Group,Name,Basic relationship,Presetted values
,,,
,,,
,,,
,,,
,,,
,,"(1)
E linjärkombination E1, E2 -> lösning till E1, E2 samma till E
$math{E1: A_1x+B_1y=C_1}$, $math{E2: A_2x+B_2y=C_2}$, $math{Ax+By = C -> \l_1(A_1x+B_1y)+\l_2(A_2x+B_2y) = \l_1*C_1 + \l_2*C_2}$
Lösning $math{(x_0, y_0)}$ till E1, E2 -> $math{A_1x_0+B_1y_0=C_1, A_2x_0+B_2y_0}$ -> $math{Ax_0+By_0 = \l_1(A_1x_0+B_1y_0)+\l_2(A_2x_0+B_2y_0) = \l_1*C_1 + \l_2*C_2 = C}$ -> Lösning $math{(x_0, y_0)}$ till C",
,Gausseliminering bevarar systemets lösningsmängd,"Gausseliminering bevarar systemets lösningsmängd

System S1 elimineras till S2, varje ny ekvation i S2 (inte finns i S1) uppkommit som linjärkombination av 2 ekvationer i S1 -(1)> Lösning i S1 också är lösning till S2
S2 kan linjärkombineras tillbaka till S1 -(1)> Lösning i S2 också är lösning till S1",
,,"(2)
Linjärt ekvationsystem 2 lösningar, l linjen genom punkterna -> Alla punkter på l lösningar till systemet

$math{P1: {k=1, n, x_k}, P2: {k=1, n, y_k}}$ -> $math{\S{k=1, n, A_k*x_k} = B, \S{k=1, n, A_k*y_k} = B}$
$math{[v] = {k=1, n, x_k-y_k}, l: P1+[v]t = {k=1, n, x_k+(x_k-y_k)t}}$
$math{\S{k=1, n, A_k(x_k+(x_k-y_k)t)} = C}$
$math{[A][P1]=[y], [A][P2]=[y]}$, ...",
,Ekvationssystemet lösningar,"Linjärt ekvationssystem ingen, entydig eller oändligt många lösningar
Lösning saknas, entydig lösning
Mer än en lösning -(2)-> Alla punkter på linjen är lösningar",
,,"Lösning saknas (Ingen gemensam skärningspunkt)
Entydlig lösning (Gemensam skärningspunkt)
Oändligt många lösningar (Överlappande linjer)",
,Homogena ekvationssystem,"0 i högerled
Alltid lösbara, entydlig/flera lösningar",
,Kvadratisk ekvationssystem,"Entydlig lösning, kan saknas/oändligt många lösningar",
,,Kvadratiskt linjärt ekvationssystem entydlig lösning om och endast om alla obekanta pivåvariabler,
,,Ett kvadratiskt linjärt ekvationssystem lösbart för varje uppsättning högerled om och endast om alla obekanta är pivåvariabler,
,Lösningar ekvivalens,-> Kvadratiskt linjärt ekvationssystem: Entydlig lösning för varje uppsättning högerled <-> Entydig lösning för någon uppsättning högerled <-> Lösbart för varje uppsättning högerled,
,Underbestämda ekvationssystem,"Ingen entydlig lösning, antingen lösning saknas eller oändlig många lösningar",
,Överbestämda ekvationssystem,"Ingen lösning, entydig lösning, oändligt många lösningar",
,,För varje överbestämt linjärt ekvationssystem finns det uppsättning högerled så att lösning saknas,
,,,
,,"$math{[x] = [x]_p + [x]_h}$ (partikulärlösning + homogen lösning)
$math{[A][x]=[y], [A][x]_h = [A]([x]-[x]_p) = [A][x]-[A][x]_p = [y]-[y] = [0]}$",
,,,
,,,
Matrix/Matriser,,"Nollmatris: $math{[0]}$
Kvadratiska matris
Identitetsmatris
Diagnonalmatris
Triangulära matris",
,Row/columns,"$math{A = [[1, 0, -1], [2, 3, 1]]}$, $math{[r_1(A)] = [[1], [0], [1]]}$, $math{[c_2(A)] = [[0], [3]]}$",
,Matrisaddition,$math{[…]}$,
,Matrismultiplikation,,
,Invers matris,,
,2x2 matrisinverser,"$math{[A_(2*2)]^(-1) = [[a, b], [c, d]]^(-1) = 1/det([A])*[[d, -b], [-c, a]] = 1/(ad-bc)*[[d, -b], [-c, a]]}$",
,Transponering,"$math{[[a_11, a_12, a_13], [a_21, a_22, a_23]]^^ = [[a_11, a_21], [a_12, a_22], [a_13, a_23]]}$",
Matrisalgebra,Addition,$math{[A]+[B] = [B]+[A]}$,
,,$math{([A]+[B])+[C] = [A]+([B]+[C])}$,
,Multiplication av skalär,"$math{\l*([A]+[B]) = \l*[A]+\l*[B]}$
$math{\l*([A]*[B]) = (\l*[A])*[B] = [A]*(\l*[B])}$",
,Multiplikation,"$math{[A](p*q), [B](q*r), [A][B] (p*r)}$",
,,$math{[A]*[B] != [B]*[A]}$,
,,$math{([A]*[B])*[C] = [A]*([B]*[C])}$,
,,"$math{[A]*([B]+[C]) = [A][B]+[A][C]}$
$math{([A]+[B])*[C] = [A][C]+[B][C]}$",
,,"$math{[A][B] = [A][[b1], [b2], …, [bn]] = [[Ab1], [Ab2], …, [Abn]]}$",
,,"$math{[[[a1]], [[a2]], …, [[an]]][[b1], [b2], …, [bm]] = [[[a1].[b1], [a1].[b2], …, [a1].[bm]], [[a2].[b1], [a2].[b2], …, [a2].[bm]], …, [[an].[b1], [an].[b2], …, [an].[bm]]]}$",
,Transponering,$math{([A]^^)^^ = A}$,
,,$math{([A]+[B])^^ = [A]^^+[B]^^}$,
,,"$math{([A][B])^^ = [B]^^*[A]^^}$
$math{(([A][B])^^)_ij = ([A][B])_ji = [r_j([A])]*[c_i([B])]}$, $math{(B^^*A^^)_ij = [r_i([B]^^)]*[c_j([A]^^)] = [c_i([B]^^)]*[r_j([A]^^)]}$",
,,$math{(\l*A)^^ = \l*A^^}$,
,Invers,"Definition: $math{[A][A]^(-1) = [A]^(-1)*[A] = [I]}$, $math{[A]}$ inverterbar -> $math{[A]^(-1)}$ entydig
$math{[A][B]=[B][A]=I, [A][C]=I -> [B] = [B]([A][C]) = ([B][A])[C] = [C]}$",
,,"$math{([A]*[B])^(-1) = [B]^(-1)*[A]^(-1)}$
$math{([A][B])([B]^(-1)*[A]^(-1)) = [A]([B][B]^(-1))([A]^(-1)) = [A][I][A]^(-1) = [I]}$",
,,$math{([A]^(-1))^^ = ([A]^^)^(-1)}$,
,,$math{[A]^(-n) = ([A]^(-1))^n = ([A]^n)^(-1)}$,
,,"$math{[A]}$ inveterbar -> $math{[A]^(-1)}$ entydig

$math{[B]}$ och $math{[C]}$ båda uppfyller invers:
$math{[A][B] = [B][A] = [I], [A][C] = [C][A] = [I] -> [B]=[C]}$",
,,"$math{[A][B]=0}$:
$math{[A]}$ inverterbar -> $math{[B]=0}$ ($math{0=[A]^(-1)*0=[A]^(-1)*[A]*[B]=[B]}$)
$math{[C]!=0}$ -> $math{[B][A][C]=0}$ ($math{[C]=[B], [B][A][C]=[B][A][B]=0}$)",
,,"$math{[A][B]}$ inverterbar -> $math{[A]}$ inverterbar
$math{([A][B])[C] = [I] -> [A]([B][C]) = [I] -> [A]^(-1)=[B][C]}$",
,Vänsterinvers,"$math{[L][A]=[I]}$ -> $math{[A][x]=[y]}$ entydlig lösning för varje högerled $math{[y]}$ (Kvadratisk)

Varje entydlig lösning -> Någon entydlig lösning
$math{[x]=[0] -> [A][x]=[0] -> [L][A][x]=[L][0] -> [x]=[0]}$",
,Högerinvers,"$math{[A][x]=[y]}$ entydlig lösning -> $math{[A][R]=[I]}$ (Kvadratisk)

$math{[A][[a], [b]] = (1, 0), [A][[c], [d]] = (0, 1) -> [A][[a, c], [b, d]] = [[1, 0], [0, 1]] -> [A][R]=[I]}$",
,Invers med vänster högerinvers,"$math{[A]}$ vänsterinvers $math{[L]}$ eller $math{[A]}$ högerinvers $math{[H]}$ -> $math{[A]}$ inverterbar med $math{[A]^(-1) = [L] = [H]}$

$math{[A]}$ vänsterinvers -> $math{[A][x]=[y]}$ -> $math{[A]}$ högerinvers
$math{[A]}$ högerinvers -> $math{[A][R]=[I]}$ -> $math{[R]}$ vänsterinvers $math{[A]}$ -> $math{[R]}$ högerinvers $math{[A]}$ -> $math{[R][A]=[I]}$ -> $math{[A]}$ vänsterinvers",
,,"-> $math{[A][x]=[y]}$ entydig lösning för varje högerled $math{[y]}$ <-> entydlig lösning för något högerled $math{[y]}$ <-> har lösning för varje högerled $math{[y]}$ <-> $math{[A]}$ inverterbar
1, 2, 3 (lösningar ekvivalens), 4 (invers med vänster högerinvers)",
,Ortogonal,"Ortogonal <-> Inverterbar $math{[A]^(-1) = [A]^^}$, $math{[A]*[A]^^=[I]}$
Matrisens kolonner bildar en ortonormerad mängd

Ortogonal -> Inverterbar: $math{[A]*[A]^^=[I] -> [A]^(-1) = [A]^^}$
Inverterbar -> Ortogonal: $math{[A]*[A]^(-1) = [A]*[A]^^ = [I]}$ -> Ortogonal",
,,"$math{[A]}$ ortogonal <-> $math{[A]^^}$ ortogonal
$math{([A]^^)^^*[A]^^=[A][A]^^=[I]}$",
,,"$math{[A], [B]}$ ortogonal <-> $math{[A][B]}$ ortogonal
$math{[A][B])*([A][B])^^ = [A][B][B]^^[A]^^ = [I]}$",
,,$math{|[A][v]|=|[v]|}$,
,Skevsymmetrisk,$math{[A]^^=-[A]}$,
,,"$math{[A]+[A]^^}$ symmetrisk
$math{([A]+[A]^^)^^ = [A]^^+[A]}$",
,,"$math{[A]-[A]^^}$ skevsymmetrisk
$math{([A]-[A]^^)^^ = [A]^^-A = -([A]-[A]^^)}$",
,Nilpotent,$math{[A]^k=0}$,
,,"Inte inverterbar
$math{[A]^k=0, [B]*[A]^k=[I] -> [B]*0=[I]}$ -> $math{[B]}$ inte invers till $math{[A]}$",
,,"$math{[I]-[A]}$ inverterbar $math{\S{l=0, k-1, [A]^l}}$
$math{([I]-[A])*\S{l=0, k-1, [A]^l} = [I]-[A]^k = [I]}$",
,Likformiga matriser,"$math{[A]=[T]^(-1)[B][T]}$, ($math{[A], [B]}$: n*n)",
,,"Samma form:
($math{[A], [B]}$: n*n) -> $math{[T]}$: n*n",
Matrisekvationer,,$math{A(B+XB)=I -> B+XB=A^(-1)I -> I+X=A^(-1)B -> X= A^(-1)*B-I}$,
Determinanter,Utveckla efter rad i,"$math{det(A_(n*n)) = \S{j=1, n, a_ij(-1)^(i+j)*M_(ij)}}$
$math{M_(ij)}$ är determinanten som fås genom att stryka rad i och kolonn j i $math{det([A])}$",
,2*2 determinanter,"$math{det([[a, b], [c, d]]) = ad-bc}$",
,,"$math{det({k=1, n, [a_k]})}$ -> + (positivt orienterad), - (negativ orienterad)",
,Gausseliminering,"En multipel av en rad kan läggas till en annan rad utan att determinanten ändras
En multipel av en kolonn kan läggas till en annan utan att determinanten ändras","$math{[[0, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1], [1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0]]}$"
,Adjutant,$math{adj(A) = …}$,
,Ortogonal matris,"$math{det(A)=1, -1}$, $math{det(A*A^^)=det(A)*det(A^^)=det^2(A)=1}$",
Determinanter algebra,,Determinant ($math{|det(A)|}$) -> avbildningsskala (area/volym),
,,"$math{det A != 0}$ -> linjär oberoende kolonner, $math{det A = 0}$ -> linjär beroende kolonner",
,Laplace expansion,|| ->  minor determinant,
,,$math{det([A]^^) = det([A])}$,
,,"$math{det(A+B, C) = det(A, C) + det(B, C)}$
(Uppspänning delas upp när vektor delas upp)",
,,"$math{det(\l*A, B) = \l*det(A, B)}$
$math{det(\l*A, \l*B) = \l^2*det(A, B)}$",
,,"$math{det(A, A) = 0}$
(Paraella vektorer spänner inte upp area)",
,,"$math{det([A][B]) = det([A])det([B])}$
(1st scale and 2nd scale must be multiplied)",
,,$math{det([A]^k) = det([A])^k}$,
,,$math{det([A]^(-1)) = 1/det([A])}$,
,,"Multipel av en rad eller kolonn kan bytas ut:
$math{[[a, \l*b, c], [d, \l*e, f], [g, \l*h, i]] = \l*[[a, b, c], [d, e, f], [g, h, i]]}$
$math{[[a, b, c], [d, e, f], [\l*g, \l*h, \l*i]] = \l*[[a, b, c], [d, e, f], [g, h, i]]}$",
,,"Om två rader eller två kolonner byter plats skiftar determinanten tecken
$math{|[[a, b, c], [d, e, f], [g, h, i]]| = -|[[b, a, c], [e, d, f], [h, g, i]]|}$

$math{det([a_1]+[a_2], [a_2]+[a_1], [a_3]) = det([a_1], [a_1], [a_3]) + det([a_1], [a_2], [a_3]) + det([a_2], [a_1], [a_3]) + det([a_2], [a_2], [a_3]) = 0}$",
,,"Multipel av en rad/kolonn läggs till annan rad -> determinant förändras inte

$math{det([a_1] + \l*[a_2], [a_2], [a_3]) = det([a_1], [a_2], [a_3]) + \l*det([[a_2], [a_2], [a_3])}$",
,Cramers rule/Cramers regel,"$math{x_1 = det(y, a_2, a_3, …)/det(A), x_2 = det(a_1, y, a_3, ...)/det(A)}$

$math{x*[a_1]+y*[a_2] = [b] -> det(b, a_2) = det(x*[a_1]+y*[a_2], a_2) = x*det(a_1, a_2) + y*det(a_2, a_2) -> x = det(b, a_2)/det(a_1, a_2)}$",
,Cofactor matrix/Cofaktor matris,"$math{C_(ij) = (-1)^(i+j)*det(M_(ij))}$
$math{cof(A) = [[D_(11), -D_(12), D_(13)], [-D_(21), D_(22), -D_(23)], [D_(31), -D_(32), D_(33)]]}$
-> D underdeterminant",
,Adjugate/Adjutant,$math{adj(A) = C(A)^T}$,
,Inverse using adjugate/Invers med adjutant,"$math{[A]^(-1) = 1/det(A)*adj(A)}$

$math{A*adj(A) = [[det(A), 0, 0, ...], [0, det(A), 0, ...], ...] = det(A)*I -> A*1/det(A)*adj(A) = I -> A^(-1) = 1/det(A)*adj(A)}$",
Delrum,Linjära rum,"$math{[u] in L, [v] in L}$
-> $math{[u]+[v] in L, \l*[u] in L}$",
,Underrum,"$math{[u] in M, [v] in M, L sub M}$
-> (Sluten under addition) $math{[u]+[v] in M}$, (sluten under multiplikation) $math{\l*[u] in M}$, innehåller $math{[0]}$",$math{M={[x]: [A][x]=0}}$
Linjärkombinationer,Linjärkombination/linjärt hölje,"$math{[u] = \S{k=1, n, \l_k*[u_k]} = span{k=1, n, [u_k]}}$
delrum i $math{R^n}$: $math{[u]=\S{k=1, n, a_k*[u_k]}}$, $math{[v]=\S{k=1, n, b_k*[v_k]}}$, $math{[u]+[v] = \S{k=1, n, a_k*[u_k]+b_k*[v_k]}}$, $math{t[u]=\S{k=1, n, t*a_k*[u_k]}}$",
,Linjär beroende,"$math{{k=1, n, [u_k]}}$ om någon är linjärkombination av övriga",
,Linjär oberoende,"Vektorerna $math{{k=1, n [u]_k}}$ linjär oberoende (om det inte finns linjärkombination mellan vektorer)",
,,"<-> 2 vektorer spänner upp area, 3 vektorer volym",
,,"Linjär oberoende <-> $math{\S{k=1, n, \l_k*[u_k]} = 0}$ ger trivial lösning
Linjär beroende <-> $math{\S{k=1, n, \l_k*[u_k]} = 0}$ -> minst 1 $math{\l_k != 0}$

$math{c_1*[v_1]+c_2*[v_2]+...+c_n[v_n]=0 -> [v_1]=-c_2/c_1*[v_2]-…-c_n/c_1*[v_n]}$
Linjär beroende: -> $math{[v_1]}$ som linjär beroende av andra vektorer
Linjär oberoende: -> $math{[v_1]}$ existerar inte ($math{c_1=0}$), samma för andra koefficienter",
,,"(1)Linjär oberoende $math{{k=1, n, [v_k]}}$ <-> $math{[v] = \S{k=1, n, \l_k*[v_k]}}$ entydiga $math{\l_k}$

->
$math{[v]=\S{k=1, n, a_k*[v_k]}=\S{k=1, n, b_k*[v_k]}}$
$math{\S{k=1, n, (a_k-b_k)[v_k]} = [v]-[v]=[0] -> a_k-b_k = 0 -> a_k=b_k}$ -> entydiga koefficienter
<-
$math{a_k=b_k -> \S{k=1, n, (a_k-b_k)[v_k]} = [v]-[v]=[0] -> (a_k-b_k) = 0}$ (Trivial lösning) -> Linjär oberoende $math{[v_k]}$",
,Spänna upp,"$math{span{k=1, n, [u_k]}}$ -> alla $math{[v] in \\R^n}$, $math{[v] = \S{k=1, n, \l_k*[u_k]}}$
<-> $math{[A][x]=[y]}$ lösning för varje $math{[y] in \\R^n}$",
,Bas,"Varje vektor i $math{\\R^n}$ kan skrivas som $math{[v] = \S{k=1, n, x_1[u_k]}}$",
,,"Bas för $math{\\R^n}$ <-> Linjär oberoende $math{[u_k]}$, spänner upp $math{\\R^n}$ <-> entydig lösning ($math{[v] = \S{k=1, n, \l_k*[u_k]}}$)",
,,,
,,,
,,,
,Ortonormerad mängd,"$math{\S{k=1, n, \l_k*[u_k]}}$ parvis ortogonala ($math{[u_k].[u_l]=0}$) -> Bas
$math{\S{k=1, n, \l_k*[u_k]}=0 -> [u_l].\S{k=1, n, \l_k*[u_k]} = [u_l].0 -> \l_l = 0}$ -> Inte linjärberoende i n*n -> Bas",
,Linjär oberoende matris,"Linjär oberoende kolonner <-> kolonner spänner upp $math{\\R^n}$ <-> $math{[A][x]=0}$ entydig lösning $math{[x]=0}$ <-> $math{[A][x]=[y]}$ lösning för varje $math{[y] in \\R^n}$",
,,"$math{[A][x]=y}$ endast lösbart om $math{[y]}$ är linjärkombination av kolonner",
,Matris/Ekvationssystem,"A kolonner linjär oberoende <-> $math{[A][x]=[0]}$ entydig lösning/trivial lösning

$math{[A][x]=[0]}$, trivial lösning <-> $math{\S{k=1, n, x_k[A_k]} = [0]}$, trivial lösning <-> $math{A_k}$ linjär oberoende",
,,"$math{[A(n*p)]}$ spänner upp $math{\\R^n}$ <-> $math{[A][x]=[y]}$ lösning för varje $math{[y]}$

$math{[y]=\S{k=1, n, x_k[a_k]}}$ -(1)-> finns $math{[x]}$ sådant $math{[y]=[A][x]}$",
,,-> $math{[A(n*p)]}$ är bas för $math{\\R^n}$ <-> $math{[A][x]=[y]}$ entydig lösning för varje $math{[y]}$,
,,"Fler än n vektorer alltid linjärt beroende

p vektorer i $math{\\R^n}$ -> n ekvationer, p obekanta -> (p>n) homogent underbestämt system (oändligt många lösningar) ",
,,"Färre än n vektorer spänner inte upp $math{\\R^n}$

p vektorer i $math{\\R^n}$ -> n ekvationer, p obekanta -> (p<n) homogent överbestämt system, lösningar kan saknas",
,,"-> Varje bas för $math{\\R^n}$ består av exakt n stycken vektorer
-> n vektorer: Bas för $math{\\R^n}$ <-> Linjärt oberoende <-> spänner upp $math{\\R^n}$ <-> $math{[A][x]=[y]}$ entydig lösning för varje/något/lösbart $math{[y]}$, inverterbar $math{[A]}$",
Linjär egenskapsrum,Nollrum/Kernel,"$math{{x in \\R^n: [A][x]=0}}$
Kolonn utan ledande etta ger basvektor till nollrum",
,Nolldimension,"nolldim A, maximalt antal linjärt oberoende lösning till $math{[A][x]=0}$",
,Kolonnrum/Bildrum,"Mängden av alla linjärkombination av kolonner i matris A där pivåvariabler
$math{span{k=0, n, ...}}$
Kolonn med ledande etta ger basvektor till bildrum",
,Rang,"Maximal antal linjärt oberoende kolonner i A (samma antal som pivåkolonner)
Full rang -> Inverterbar",
,,"$math{[G]}$ trappekvivalent $math{[A]}$, Mängd kolonner i $math{[A]}$ linjär oberoende -> Motsvarande mängd kolonner i $math{[G]}$ linjär oberoende

$math{[A] = [{k=1, n, [a_k]}], [G] = [{k=1, n, [g_k]}]}$, $math{[{k=1, m, x_k[a_k]}] = 0 <-> [{k=1, m, x_k[g_k]}] = 0}$ -> Samma lösningsrum ($math{x_k = 0}$ -> Linjär oberoende)",
,,"$math{rank(A) = rank(G)}$
Rangen av matris samma som pivåvariabler",
,,"$math{rang(AB)<=min(rang(A), rang(B))}$",
,,"T inverterbar, $math{rang(TA) = rang(T^(-1)A) = rang(A)}$",
,Radrang,"Linjärt oberoende rader, radrang A = $math{rang(A^^)}$
$math{rang(A) = rang(A^^)}$

???",
,Dimensionssatsen,$math{rang A + nolldim A = n}$ (# kolonner i matris A),
,,,
,Linjärt oberoende av bas,"$math{{B} = {(1, 1, a, 2), {1, b, 0, 1), (0, 1, 1, -1)}}$ -> $math{[[1, 1, 0| 0], [0, 1, 1| 0], [0, -a, 1| 0], [0, b-1, 1| 0]]}$ -> $math{a!=-1, b!=2}$",
,Ortogonal komponent,"$math{span{(1, 1, 1, 1), (-1, 1, -1, 1), (2, 1, 1, 2)}}$
-> $math{[[1, 1, 1, 1| 0], [-1, 1, -1, 1| 0], [2, 1, 1, 2| 0]]}$",
,Gram-Schmidt,"Skapa en ortonormal bas utifrån en bas, behåll 1st vektorn, vrid andra vektorn, vrid 3rd vektorn, behåller prp-delen i stället för rotation
$math{[v_1]=[u_1]}$
$math{[v_2]=[u_2]-proj[v_1]([u_2])}$
$math{[v_3]=[u_3]-proj[v_1]([u_3])-proj[v_2]([u_3])}$
$math{[v_n]=[u_n]-\S{k=1, n-1, proj[v_k]([u_n])}}$",
,Projektion på bas-spänn plan,"$math{S={k=1, n, [e_k]}}$ ortonormala baser
$math{proj_S([v]) = \S{k=1, n, ([v].[e_k])[e_k]}}$",
