Group,Name,Basic relationship,Presetted values
,,"x^2/a^2-y^2/b^2=1 => (x, y) -> \pm\inf => x^2/a^2-y^2/b^2=0 => y/x=b/a, y/x=-b/a","a=2, y=3"
,Translations/Translationer (via square completion/kvadratkomplettering),"A(x+a)^2+B(y+b)^2+C(x+a)(y+b) = Ax^2+By^2+Cxy+(2Aa+Cb)x+(2Bb+Ca)y+(A^2+B^2+Cab)  = Ax^2+By^2+Cxy+dx+ey+f=0 -> 2Aa+Cb = d, 2Bb+Ca = e",
,Rotationer (via huvudaxelform),"Ax^2+bxy+cy^2=d -> [[x, y]][[a, b/2], [b/2, c]][[x], [y]] -> diag[[a, b/2], [b/2, c]]",
,,,
,,,
Quadratic surfaces,,Ax^2+Bx^2+Cz^2+Dxy+Exz+Fyz+Gx+Hy+Iz=J,
,Degenerate,"(A_1x+B_1y+C_1z-D_1)(A_2x+B_2y+C_2z-D_2) = 0
-> 2 planes",
,Sphere,"x^2+y^2+z^2=r^2
(x-x_0)^2+(y-y_0)^2+(z-z_0)^2=r^2",
,Circular cylinder,"x^2+y^2 = r^2, x^2+z^2=r^2, y^2+z^2=r^2",
,Parabolic cylinder,"z=x^2, z=y^2",
,Circular cone,az^2=x^2+y^2,
,Ellipsoid,"x^2/a^2 + y^2/b^2 + z^2/c^2 = 1 ((a, 0, 0), (0, b, 0), (0, 0, c))",
,Paraboloids,Elliptic paraboloid: z=x^2/a^2 + y^2/b^2 -> cross section ellipse,
,,"Hyperbolic paraboloid: z=x^2/a^2-y^2/b^2 -> Cross section hyperbola
Ruled surface (every point on surface passes a straight line lying wholly on surface)
2 one-parameter families of straigh lines on hyperbolic paraboloid:
\l*z = x/a - y/b, 1/\l = x/a + y/b
\m*z = x/a + y/b, 1/\m = x/a - y/b",
,Hyperboloids,"Surface with elliptical cross-sections in x-y planes and hyperbolic cross-sections in x-z planes
Asympototic to elliptica cone with equation x^2/a^2+y^2/b^2=z^2/c^2",
,,"x^2/a^2 + y^2/b^2 - z^2/c^2 = 1 -> Hyperboloid of 1 sheet ((a, 0, 0), (0, b, 0))",
,,"x^2/a^2 + y^2/b^2 - z^2/c^2 = -1 -> Hyperboloid of 2 sheets ((0, 0, -c))",
