Unnamed: 0,Unnamed: 1,Unnamed: 2
,Derived,"$math{{X->YZ} \imp {X->Y, X->Z}} (Decomposition)"
,,"$math{{X->Y, X->Z} \imp {X->YZ}} (Union)"
,,"$math{{X->Y, WY->Z} \imp WX->Z} (Pseudo-transitive)"
,Computing closures,"$math{X \sube R, X^S={A, {X->A}\in F}
F = {A -> {B,C}, B -> D, {C, E} -> {D,G},D -> {C,G}}
{A, B}^S = {A, B, C, D, G}}
"
,,"$math{F={A->{B, C}, B->E, {C, D}->{E, F}}
A -> {B,C} \imp {A->B, A->C}
A -> C \imp {{A,D} -> {C,D}}
{{A,D} -> {C,D}, {C,D} -> {E, F}} \imp {{A,D} -> {E, F}}
{A,D} -> {E, F} \imp {{A,D} -> F}}
..."
,,"Compute all closures:
$math{
FD = {F1, F2} = {A->B, B->C}
F3 \imp A ->C
F^S = {A->B, B->C, A->C, A->A, B->B, C->C, AB->C, AB->B, ...}}"
,,"Given schema and Compute R(A, B,C,D, E, F)
F = {A->{B,C}, B->E, {C,D}->{E, F}} 

A->BC: A->B, A->C
B->E: A->E
CD->EF: CD->E, CD->F
A->C: AD->CD, CD->E: AD->E, AD->F, AD->EF

F+ = {A->BC, A->B, A->C
B->E, A->E
CD->EF, CD->E, CD->F
AD->CD, CD->E, AD->E, AD->F, AD->EF
...
}

Given and F we compute closure: X \sube R
X+ = {A|{X->A} \in F+} 

A+={B, C, E}"
,Cover,"Cover: $math{F cover E \iff E^S \imp F} (Every FD in F can be derived by E+/E^S)
Equivalent: $math{F=E \iff F^S \imp E \and \E^S \imp F}"
,,"R(A, B, C, D, E)
F = {A->B, B->C, C->D, D->E}
F+ = {A->B, B->C, A->C, C->D, A->D, B->D, …} // CLOSURES 
A+ = {B, C, D} // DETERMINING CLOSURES 
"
,Canonical cover,"$math{F={...}, F=G, |G| \minimal} (G as smallest possible cover of F, canonical cover of F), X: Candidate key
Characteristics:
- Canonical form: $math{\every {x->A}\in G, |A|=1} (A as single attribute)
- Irreducibility: $math{\every {x->A}\in G} X cannot be replaced Y \sub X,
- No redundancy: $math{{G-FD}^S !=F^S, \any FD \in G} (FD: functional dependency, x->A)"
,,"Canonical form algorithm:
Steps to go from F to its minimal cover G.
1. Bring every FD to canonical form (decomposition)
2. Remove redundant attributes on left side (don’t change F+/F^S)
3. Remove redundant FDs (don’t change F+/F^S)"
,,"canonical cover

F = {A->BC, B->C, A->B, AB->C}
G = {A->B, A->C, B->C, A->B, AB->C} = {A->B, A->C, B->C, AB->C} 
G = {A->B, A->C, B->C, A->C} = {A->B, A->C, B->C}
G = {A->B, B->C}
G = F"
,Normalization forms,"1NF (Atomic Attributes (no sets), “Attribute-level Normalisation”): 
Set/Multi-valued attribute should not appear
e.g. (ISBN, Title, AuthorId), (42342345356, 'Fundamentals of Databases', {3433,5522})"
,,"2NF (Strict key dependencies): require 1NF
No non-prime (not part of candidate key) attribute Y dpeends on a subset Z \sub X of a candidate key X
e.g.
NOT FULFILL: (Candidate key: {ISBN, AuthorId}, AuthorId -> AuthorName)
(ISBN, AuthorId, Author name), (423423453, 3433, Elmari), (423423453, 5522, Navathe)
-(Decompose without loss, Heath's theorem, based on AuthorId -> AuthorName)>
FULFILL:
(ISBN, AuthorId), (423423453, 3433), (423423453, 5522)
(AuthorId, Author Name), (3433, Elmari), (5522, Navathe)"
,,"3NF (Decomposition (lossless) of transitive FDs): require 2NF
All non-prime attributes Y are defined by a candidate key/prime key
NOT FULFILL: (Candidate key: {ISBN}, ISBN -> (PublisherID -> PublisherName))
(ISBN, Title, PublisherID, PublisherName), (423423453, 'Fundamentals of Databases', 3234, 'Pearson')
-(Decompose without loss (Heath's theorem) based on PublisherId -> PublisherName)->
(ISBN, Title, PublisherID), (423423453, 'Fundamentals of Databases', 3234)
(PublisherID, PublisherName), (3234, Pearson)"
,Full process,...
,,
,,
Data storage,,"Most database as disk-oriented databases
- Data is persisted in non-volatile memory (i.e., HDD).
- Data is accessed and processed in volatile memory (e.g., RAM, CPU cache).

Storage Manager: Module that maintains/organises files of a database.
Buffer Manager: Module that decides how data moves between volatile and non-volatile memory."
,,"Primary Storage(active processing layer) 
- Goal: Fast Random Access  
- Volatile, Electronic Storage (e.g., Registers, Cache, DRAM) 
Secondary Storage (persistence layer) 
- Goal: High Throughput, Sequential Access 
- Non-Volatile Magnetic Storage (e.g., HDD, SSD etc.) 
Tertiary Storage (archiving layer): 
ALL database data is stored on disk files
- Goal: Longevity
- Robust Magnetic Storage (Magnetic Tapes, Glass etc.)"
,,"Non-Volatile Memory:
- can be used for persistence as well as fast random access 
- orders of magnitude faster than SSDs 
- 10x slower than RAM. 
- Database Storage Management is undergoing a paradigm shift. 
- Non-volatile memory can simplify : buffer management (dirty pages are now persisted) as well as fault tolerance of databases."
,,"Glass for data archiving:
Project Silica shows the potential to replace magnetic mediums for archiving
Density: 7TB per small glass plate 
Longevity: centuries (10k years) vs decades (magnetic) 
Sustainability: no power necessary 
Durability: information survives in other planets (permanent quartz engravings not lost due to excessive heat, cold)
High-throughput writes (voxels of bits in glass)
Slower reads: laser scanning, image analysis, decoding etc. but random reads potentially faster than magnetic tapes"
,Mirroring/Shadowing,"Write both storages -> (Slow disk -> Read if other disk fails, Faster disk -> Read always)"
,RAID,"(Internal bus) -> (RAID Controller, as 1 logical HDD) -> (Peripheral buses, many physical HDDs)...
Stripping as bit, Data: (A0..A7, B0..B7), Disk0: ((A0, A4), (B0, B4)), Disk1: ((A1, A5), (B1, B5)), Disk2: ((A2, A6), (B2, B6)), Disk3: ((A3, A7), (B3, B7))
Stripping at block, File: (Block A1, Block A2, Block A3, Block A4), Disk0: A1, Disk1: A2, Disk2: A3, Disk3: A4"
,RAID0,"Block stripping, File: [A, B, C, D], Disks: [A, C], [B, D]
x2 speed on sequential reads, No Reliability, No Gain for random block access"
,RAID1,"Block mirroring/shadowing, File: [A, B, C, D], Disks: [A, B, C, D], [A, B, C, D]
Faster Reads from disk with lowest seek/rot. IO, Reliable to x1 disk failure, No Gain for random block access."
,RAID 0+1,"File: [A, B, C, D], Disk: [A, C], [B, D], [A, C], [B, D]
Faster than x2 seq. reads, As Reliable as RAID 1, Random Block Reads still not improved"
,RAID 5,"Disk0: [A1, B1, C1, D_p]
Disk1: [A2, B2, C_p, D1]
Disk2: [A3, B_p, C2, D2]
Disk3: [A_p, B3, C3, D3]
A_p=A1 xor A2 xor A3, D_p=D1 xor D2 xor D3

Block-Level Stripping, Distributed Parity per Stripe group, Reliable, Balanced parity Load, (no need to duplicate all data)"
,<Buffer management>,"Pages ~blocks, (Memory([Page]), frame array, DB Buffer (fixed number of pages)) <-(modified pages have to be persisted)-> Disk file ([Page])"
,,"Memory[-, -] <-> Disk file[1, 2, 3], (Fetch 1)-> Memory[1, -], (Fetch 3)-> Memory[1, 3], (Fetch2)-> Full memory, evict -> e.g. Memory[2, 3] using LRU"
,,"The OS can give the illusion of “infinite” memory through memory mapping (mmap). OS can swap pages on disk automatically. 
BUT 
- The OS is agnostic of page access patterns (reads,writes). 
- The DBMS can do better page prefetching knowing what it needs next 
- The DBMS knows which thread/process is using which page and thus it can apply an 
optimal buffer replacement policy. 
- Virtual Memory is scarcely used for in-memory databases only 
- Disk-oriented databases do memory management manually."
,,"Memory: [1, 3, 2], Disk: [1, 2, 3], Page table: (page num, pin-count, dirty bit), (1, 1, 1)<- Should be written but not yet, (3, 2, 0)<- cannot evict, (2, 0, 0)<- can evict)
Pin count: Current requests per page. Pinned pages (>0) cannot be evicted/written back to disk.
Dirty Bit : Set to 1 whenever page is updated by  application (query engine). Dirty pages have to eventually swap to disk"
,LRU Policy,"Data-agnostic, similar to OS virtual memory
(page-number, pin-count, dirty-bit, access-time), (1, 1, 1, 23), (3, 0, 0, 34)<-evict, (2, 0, 0, 48)
Can be optimised by keeping pages in sorted order"
,Clock,"Alternative to LRU without timestamp
[(page num, pin-bit), <(1, 1)>, (4, 0), (2, 1), (3, 0)]
Fetch page 5
[(page num, pin-bit), <(1, 0)>, (4, 0), (2, 1), (3, 0)]
[(page num, pin-bit), (1, 1), <(5, 1)>, (2, 1), (3, 0)]
<(...)> pointed, wrap around

- Sequential Flooding : Some queries access pages only once (e.g. block join, select whole table). That bloats buffer with unneeded pages. 
- LRU, Clock strategies are susceptible to sequential flooding"
,FIFO,"Evict page that is loaded for longest time
[page-num, pin-count, dirty-bit, when-loaded], [1, 1, 1, 45], [3, 0, 0, 12]<-evict, [2, 0, 0, 23]
- Less maintenance than LRU (no access timestamps) 
- Problematic for very popular pages"
,Toss immediate,"It could be that the latest page will not be used again (e.g., on sequential block scans)
Page table: [page-num, pin-count, dirty-bit, access-time], [1, 1, 1, 23], [3, 4, 0, 34], [2, 0, 0, 48]<-evict
Simple but effective if the access pattern is known (e.g., equijoin on blocks)"
,Expected reuse,"Statistic about page popularity
Evict least popular page
[page-number, pin-count, dirty-bit, access-count], [1, 1, 1, 2], [3, 4, 0, 5654], [2, 0, 0, 3]<-evict"
,<File organization>,"- The relational model makes no assumptions on the physical data structure.
- Each DBMS is free to make its own file management
- Typically a file per relation or database (risk of file limit)
- Key to good performance: Minimum IO -> Depends on workload
e.g.
best organisation when queries access related attributes only (file paged by relation arranged by row?)
best organisation when queries need OLAP aggregates? (file paged by relation arranged by column?) etc"
,Tuple serialization,"TYPE author = RECORD
  ID : CHAR(10);     
  name  : CHAR(22);
  age : INT;
END
-> 36 Bytes"
,Fixed page array,"Page[count=4, Tuple 1, Tuple 2, Tuple 3, Tuple 4]
Delete Tuple 3
Page[count=3, Tuple 1, Tuple 2, -, Tuple 4]

Problems:
  Deletions leave empty space in pages
  Tuple size can be variable (e.g. variable attributes, cross-relation rows)"
,Slotted page array,"(Mostly used)
Page: [Header, slot 1, slot 2, slot 3, ..., Tuple 4, Tuple 2, Tuple 1]

Slots contain offsets to tuples (from page end) 
Deletions just empty slots. 
Header keeps track of #tuples + offset to last updated slot
"
,,"Pages not enough:
Unspanned Organisation does not split overflow tuples, New Page is used and complete tuple is added there 
Spanned Organisation allows pointers across pages to split tuples, New Page is used and remaining tuple is added there, Pointer from old tuple to new tuple 
Overflow page (extra page to add big values), overflow pages can be used e.g., for very large varchar etc., each DBMS has different default overflow page size 
BLOB/CLOB types are kept separately and tuple Page points to it"
,,"Slotted array capacity
How many tuples can we fit (completely) in a 8KB unspanned slotted page array with a 100B header and slot references of 3B each. (integers take 4 bytes each)
TYPE videogame = RECORD
  ID : CHAR(20);     
  Console  : CHAR(6);
  Price : INT;
END
-(#Tuples?)->
8KB Page[Header, ref, ref, ref, ref, ..., rec, rec, rec, rec]
floor((8000-100)/((20+6+4)+3))=239"
,Log-structured page array,"Used for embedded databases (rocksdb, leveldb)
Page[..., (ID=1, Y=1), (ID=1, X=3), (ID=2, X=4), (ID=1, Y=2), ...] -> Tuples
Best option for append/write workloads (e.g. logging)
Reads have to “reconstruct” tuples backwards e.g., <ID=1, X:3. Y:2>. 
Older values written are deleted on compaction"
,<File organization>,"- Files are organised into pages. 
- Files support page operations (e.g., create, write, get, delete page) 
- Files hold metadata about pages."
,Heap files,"Heap file: An unordered file organization for storing database records, not heap data structure
- Tuples added to pages (B pages) by creation order. 
- Ultra Fast inserts: pointer to last page + offset are known, O(1) 
- Slow Reads: Finding a tuple requires a linear scan, O(B)
- Slow Deletes: Involves finding page O(B) and a write (deletion marker)
- Heap Files are used well in combination with Indexes (more later)"
,Sorted files,"Also clustered indices
- Records are ordered by an attribute/key. 
- Reads : O(logB), ~ Binary Search 
- Writes/Deletes: O(logB)"
,,"Other:
- We mainly covered the N-ary storage model. (Pages of tuples) 
- The N-ary storage model is optimal for OLTP workloads. 
- OLAP queries involve access to columns of attributes (e.g., AVG age per country).  
- For OLAP databases the Decomposition Storage Model (DSM) is used. Pages contain values of a single column across tuples."
,,
,,
Indexing,,"Storage as paging + indexing
Clustered / Non-clustered describe how index entries relate to actual table data.
Sparse / Dense describe how many index entries exist.
B+ Tree / Hash Table describe the data structure used to implement the index."
,,"PK: Primary key
Rows ordered by PK -> PK sorted -> Primary index -> Clustered
Unordered rows by PK -> PK unsorted -> Primary Index -> Non-clustered
Ordered by non-key -> Sorted attribute -> Secondary index -> Clustered
Non-key/non-ordering attribute -> Unsorted attribute -> Secondary index -> Non-clustered
Clustered -> (Sparse (index), Dense)
Non-clustered -> Dense
Sparse (index) -> B+ tree
Dense -> (Hash table, B+ tree)"
,Indexing,"An organised data structure of <Key, Pointer> pairs.
- Key contains a field ‘value’ for which an index is created
- Pointer is a reference to “anchoring” block/record or tuple itself (if it’s few attributes).
Small record size may not need indexing"
,Clustered,"Physical ordering of the file (physical storage)
e.g. 
(ISBN (Primary key), Book title, Genre)
Page 1[(978-001, To Kill a Mockingbird, Modernist Fiction)]
[(978-002, Pride and Prejudice, Romance)]
Page 2[(978-003, The Hitchhiker's Guide to the Galaxy, Science Fiction)]
[(978-004, Harry Potter and the Chamber of Secrets, Fantasy)]
Page 3[(978-005, 1984, Modernist Fiction)]
[(978-006, The Great Gatsby, Modernist Fiction)]"
,Sparse indexing,"For clustered
(Key, Page)
(978-001, Page 1)
(978-003, Page 2)
(978-005, Page 3)"
,Dense indexing,"Most often physical blocks are order by primary index. A sparse/clustered index is not possible
E.g.
(Book title, Page, Record)
(1984, 3, 1)
(Harry Potter and the Chamber of Secrets, 2, 2)
(Pride and Prejudice, 1, 2)
(The Great Gatsby, 3, 2)

Index level 1:
(Genre, Pointer)
(Modernist Fiction, Pointer 1)
(Romance, Pointer 2)
(Science Fiction, Pointer 3)
(Fantasy, Pointer 4)

Index level 2 (Pointer 1)
(Page, Record)
(1, 1)
(3, 1)
(3, 2)"
,Primary index,"Given an ordered file on a primary key (unique).
- Sparse Index - entry per block (not per record/value) .
- Default index for primary key attributes of a table. Can be only one Primary Index.

Can only have 1 primary index
Indices consume additional CPU and IO resources (index size)
- Insertions can overflow index pages (more pages have to be linked/traced)
- Deletions have to be reflected in the primary index (deletion markers)"
,Secondary index,"Non-primary key indexing (Usually dense-indexing)
An optional index defined on a non-key / non-ordering attribute for a file.
Two variants: clustered (sparse) and non-clustered (dense) index.
Clustered indices require physical ordering of the file (e.g., on non-key field)

Most often physical blocks are order by primary index. A sparse/clustered index is not possible.
If field is unique then #unique values = # anchoring tuples = # tuples…
Otherwise? The index can have one level of indirection."
,Hashmap,
,Extendible hashing,"[(d=2)(Hash, LD), (00, 0), (01, 0), (10, 1), (11, 1)], 0[(d'=1) (Hash, Bucket), (00101, 2)], 1[(d'=1) (Hash, Bucket), (10101, 1)]
Insert 01001
[(d=2)(Hash, LD), (00, 00), (01, 01), (10, 1), (11, 1)], 00[(d'=2) (Hash, Bucket), (00101, 2)], 01[(d'=2) (Hash, Bucket), (01001, 3)], 1[(d'=1) (Hash, Bucket), (10101, 1)]"
,Linear hashing,"M=4, split pointer=0, hash_L(x)=k%(L*M), hash1=k%M=k%4
Split pointer = 0[(Hash, bucket), (0, [20, 40, -]), (1, [21, 5, -]), (2, [6, 18, -]), (3, [7, 39, 47])]
Insert 51 -> Overflow page 51, increment split pointer, rehash 0 with hash2
Split pointer 1[(Hash, bucket), (0, [-, 40, -]), (1, [21, 5, -]), (2, [6, 18, -]), (3, ([7, 39, 47], [51, -, -])), (4, [20, -, -])]
Insert X and Y with same hash1 value
Split pointer 3[(Hash, bucket), (0, [-, 40, -]), (1, [-, -, -]), (2, [-, 18, -]), (3, ([7, 39, 47], [51, X, Y])), (4, [20, -, -]), (5, [21, 5, -]), (6, [6, -, -])]
Insert Z -> Split the overflown page, split pointer wrap back to 0 and increment in hash2 (higher hash level)
"
,B tree,
,,
,,
,,
,,
,,
Transactions,,"- Concurrent Accessibility / scalability
- Consistent recovery from failures.
- Isolation Guarantees"
,Transaction,"Transaction data scope
The scope at which people model/explain transactions is at a relational table cell level.
e.g., object Q = 100 Q while object X = 1000
An alternative scope is to scope data by row. Then Q.Balance = 1000 and X.Balance=100. For simplicity we do not go with this scope.

e.g.
(UserID, AccountID, Balance)
X(5, 113333, 1000)
(9, 237765, 3222)
Q(13, 332588, 100)
(22, 574888, 48733)
"
,,"T1: Transfer balance 100 from X to Q
1. read(X)
2. X:=X-100
3. write(X)
4. read(Q)
5. Q:=Q+100
6. write(Q)"
,,"Non-conflicting (Run in parallel): T1(Read A, Write A), T2(Read B, Write B)
Conflicting (Must be managed): T1(Read A, Write B), T2(Read B, Write B)

DBMS cannot know before executing the transactions
T1: UPDATE Accounts SET balance = balance + 10 WHERE balance < 100;
T2: UPDATE Accounts SET balance = balance * 2 WHERE id = 2;
(AccountID, Balance)
(1, 50 000)
(2, 50)
(3, 75 000)"
,ACID,"Atomicity : ""all or none""
If a database crashes or fails to execute completely all transaction commands then we end up in an inconsistent state (e.g., lost 100)
The atomicity property promises that either:
- All transaction commands are executed
- None of the transaction commands is executed.
(In both cases the sum of the two accounts is 1100sek)

Balance = (X=1000, Q=100)
Not ok: Balance=(X=900, Y=100), Ok: Balance = (X=1000, Q=100)"
,,"Durability: ""all updates are persisted""
Committing/Completing a transaction should ensure that the state updates are preserved!
Database Systems ensure durability by precommitting state or updates (write ahead log) on non-volatile storage-before saying “done”, in a recoverable manner.

Transaction -> Done
-> (1. Write-ahead log, logged updates can be used to reconstruct the database upon restart, (write(T, 23), write(X, 900), write(Q=200), write(V=223)))
-> (2. Shadow paging, copy-on-write, uncommited copy=(X=900, Q=200), actual page=(X=1000, Q=100))"
,,"Isolation: ""single-transaction view""
Can we let transactions access uncommitted updates?
Serial: Tx1 -> Tx2
Concurrent (with Isolation): (Tx1 (Read (X) -> Write(X, 1)), Tx2 (Write(X, 200)))"
,,"Consistency: ""no inconsistent states""
If the database is in a valid state before the transaction (PK, FK constraints, application invariants etc.) it remains valid after the transaction completes.
-Validity in example (X+Q=1100)"
,Transaction State diagram,"Active -(All statements executed)-> Partially committed -(Changes persisted)-> Committed
Active -(Violation/crash)-> Failed -(Changes rolled-back)-> Aborted
Partially committed -(Violation/crash)-> Failed
Aborted -(1. Start new transaction)-> Active
Aborted -(2. Give up)-> Give up transaction"
,Schedules,"Query execution engine -(Tx1, Tx2) -> Transaction manager
Transaction manager -(Schedule)-> Query execution engine

Tx1: (1. read(X), 2. X:=X-100, 3. write(X), 4. read(Q), 5. Q:=Q+100, 6. write(Q))
Tx2: (1. read(X), 2. diff=0.2*X, 3. X:=X-diff, 4. write(X), 5. read(Q), 6. Q:=Q+diff, 7. write(Q))"
,,"Serial schedules:
Most restricted type of schedule, non-concurrent execution, always atomic/consistent/isolated, not performance-friendly"
,,"Concurrent schedules: The space of concurrent schedules is vast!
e.g.
Tx1(1. read(X), 2. X:=X-100, 3. write(X)), Tx2(4. read(X), 5. diff=0.2*X, 6. X:=X-diff, 7. write(X)),
Tx1(8. read(Q), 9. Q:=Q+100, 10. write(Q), 11. commit), Tx2(12. read(Q), 13. Q:=Q+diff, 14. write(Q), 15. commit)"
,,"Concurrent equivalent:
- Two schedules with the same operations are equivalent if respective read and therefore, write operations have the same values.
- Two equivalent schedules lead to the same database instance (state).
- A schedule that has an equivalent serial schedule is called serialisable"
,,"Conflicting operations: (r(Q), w(Q)), (w(Q), r(Q))
o_i, o_j \in S \conflicting:
- originate from different transactions (o_i \in T_i, o_j \in T_j, T_i!=T_j)
- access same object Q
- At least one write (o_i = w(Q) \or o_j = w(Q))"
,Conflict equivalent,"Conflict equivalent schedules
<-> same set of transaction operations, conflicting operations match and have the same order"
,,"1 conflict:
Txn1: r_1(Q), r_1(X), w_1(X), w_1(Q)
Txn2: w_2(Y), r_2(Y), w_2(X)

Schedule 1: [r_1(Q), r_1(X), w_2(Y), w_1(X), r_2(Y), w_1(Q), w_2(X)], [[r_1(X), w_1(X)], [w_1(X), w_2(X)]]
Schedule 2: [r_1(Q), r_1(X), w_1(X), w_2(Y), w_1(Q), r_2(Y), w_2(X)], [[r_1(X), w_1(X)], [w_1(X), w_2(X)]]
Schedule 3: [r_1(Q), w_2(Y), r_1(X), r_2(Y), w_2(X), w_1(X), w_1(Q)], [[r_1(X), w_2(X)], [w_2(X), w_1(X)]]"
,,"2 conflict:
Txn1: r_1(Q), r_1(X), w_1(X), w_1(Q)
Txn2: w_2(Y), r_2(Y), w_2(Q), w_2(X)

Schedule 1: [r_1(Q), r_1(X), w_2(Y), w_1(X), r_2(Y), w_2(Q), w_1(Q), w_2(X)], [[r_1(X), w_2(X)], [w_1(X), w_2(X)], [r_1(Q), w_2(Q)], [w_2(Q), w_1(Q)]]
Schedule 2: [r_1(Q), r_1(X), w_2(Y), r_2(Y), w_2(Q), w_1(X), w_1(Q), w_2(X)], [[r_1(X), w_2(X)], [w_1(X), w_2(X)], [r_1(Q), w_2(Q)], [w_2(Q), w_1(Q)]]
Schedule 3: [r_1(Q), w_2(Y), r_1(X), r_2(Y), w_2(Q), w_2(X), w_1(X), w_1(Q)], [[r_1(X), w_2(X)], [w_2(X), w_1(X)], [r_1(Q), w_2(Q)], [w_2(Q), w_1(Q)]] -> Not equivalent
Schedule 0 (Serial): [r_1(Q), r_1(X), w_1(X), w_1(Q), w_2(Y), r_2(Y), w_2(Q), w_2(X)], [[r_1(X), w_2(X)], [w_1(X), w_2(X)], [r_1(Q), w_2(Q)], [w_1(Q), w_2(Q)]] -> Not equivalent"
,,"Move conflict if locking (r(Q), w(Q)), (w(Q), r(Q)), (w(Q), w(Q))
Txn1: r_1(Q), r_1(X), w_1(X), w_1(Q)
Txn2: w_2(Y), r_2(Y), w_2(Q), w_2(X)

[r_1(Q), r_1(X), w_2(Y), w_1(X), r_2(Y), w_1(Q), w_2(Q), w_2(X)], [[r_1(X), w_2(X)], [w_1(X), w_2(X)], [r_1(Q), w_2(Q)], [w_1(Q), w_2(Q)]]
[r_1(Q), r_1(X), w_1(X), w_2(Y), r_2(Y), w_1(Q), w_2(Q), w_2(X)]
[r_1(Q), r_1(X), w_1(X), w_2(Y), w_1(Q), r_2(Y), w_2(Q), w_2(X)]
[r_1(Q), r_1(X), w_1(X), w_1(Q), w_2(Y), r_2(Y), w_2(Q), w_2(X)]
Schedule 0 (Serial): [r_1(Q), r_1(X), w_1(X), w_1(Q), w_2(Y), r_2(Y), w_2(Q), w_2(X)], [[r_1(X), w_2(X)], [w_1(X), w_2(X)], [r_1(Q), w_2(Q)], [w_1(Q), w_2(Q)]]"
,Dependency graph,"Txn1: r_1(Q), r_1(X), w_1(X), w_1(Q)
Txn2: w_2(Y), r_2(Y), w_2(Q), w_2(X)

Schedule 1: [r_1(Q), r_1(X), w_2(Y), w_1(X), r_2(Y), w_2(Q), w_1(Q), w_2(X)], [T1 -> T2, T2 -> T1]
Schedule 2: [r_1(Q), r_1(X), w_2(Y), r_2(Y), w_2(Q), w_1(X), w_1(Q), w_2(X)], [T1 -> T2, T2 -> T1]
Schedule 3: [r_1(Q), w_2(Y), r_1(X), r_2(Y), w_2(Q), w_2(X), w_1(X), w_1(Q)], [T1 -> T2, T2 -> T1]
Schedule 0 (Serial): [r_1(Q), r_1(X), w_1(X), w_1(Q), w_2(Y), r_2(Y), w_2(Q), w_2(X)], [T1 -> T2]"
,,"T1 [r_1(X), w_1(X), r_1(Q), w_1(Q)]:
START TRANSACTION;
UPDATE bank SET Balance = Balance - 100 WHERE UserId=5;
UPDATE bank SET Balance = Balance + 100 WHERE UserId=13
COMMIT
T2 [r_2(X), w_2(X), r_2(Q), w_2(Q)]:
UPDATE bank SET Balance = Balance + 50 WHERE Balance < 1500

Serial: [r_1(X), w_1(X), r_1(Q), w_1(Q), r_2(X), w_2(X), r_2(Q), w_2(Q)]
[r_2(X), r_1(X), w_2(X), r_2(Q), w_1(X), w_2(Q), r_1(Q), w_1(Q)] -> Non-conflict serializable
[r_2(X), w_2(X), r_1(X), r_2(Q), w_1(X), w_2(Q), r_1(Q), w_1(Q)] -> Conflict serializable"
,Blind writes,"T1: [r_1(X) w_1(X) r_1(Q) w_1(Q)], (X=1000, Q=100 -> X=900, Q=200)
T2: [r_2(A) w_2(A) r_2(B) w_2(B) r_2(x) w_2(X) r_2(Q) w_2(Q) ...], (X=1000 Q=100 => X=1050 Q=150)
T2 -> T1: [r_2(A), r_1(X) w_1(X) r_1(Q) w_1(Q), r_2(A) w_2(A) r_2(B) w_2(B) r_2(x) w_2(X) r_2(Q) w_2(Q) ...] -> View serializable, not conflict serializable"
,"Lock mechanism
Pessimistic","Txn1: r_1(A), w_1(A), r_1(X), w_1(X), r_1(B), w_1(B), r_1(Q), w(Q)
Txn2: r_2(X), w_2(X), r_2(Q) w_2(Q)

1[L(A)[r_1(A), w_1(A)]U(A)], 3[L(X) ... [r_1(X), w_1(X)]U(X)], 5[L(B)[r_1(B), w_1(B)]U(B)], 6[L(Q)[r_1(Q), w_1(Q)]U(Q)]
2[L(X)[r_2(X), ..., w(X)]U(X)], 4[L(Q)[r_2(Q), w_2(Q)]U(Q)]"
