,Svampcell,"CEV (Kitin, Fast form, skydd mot uttorkning, färgpigment, giftig, skydd mot UV och infektion/predation)"
Virus,,"Innehåller DNA eller RNA
20~300 nm, 100* mindre än bakterie
Minsta smittsamma ämne, Flest infektionsjukdomar
Obligat intracellulära parasiter (Kan endast leva inne i en cell)
Arvsmassa mycket mindre (Kapsid -> ihålig tub (helix))
Inga celler(Arvsmassa i proteinskal/membranhölje), sprids vid luft, droppar, kroppskontakt"
,DNA-virus,"Genetisk stabil
Persisterar (Klarar sig av att gömma)
Adrenovirus, Herpes, Vårtvirus"
,RNA-virus,"Vanligare
Elimineras snabbt av immunförsvar -> Smittar mycket snabbt
Ofta ytliga infektioner i luftvägar & tarm, kort inkubationstid
Ingen korrektionsläsning -> Mutation -> Svår immunitet"
,,"KAP (Kapsel): Innehåller spikproteiner -> Fäst på målceller
MEM (Membran): Vissa har hölje från membran av tidigare infekterad cell, vissa utan -> motståndskraftig"
,,"Lever intracellulärt (svårt att reproducera på egen hand), specialiserade -> Orsakar de flesta av infektionssjukdomar (akuta och kroniska)
Akut (Lytisk cykel Föröker i cell snabbt -> Lämnar)
Persistent/Latent (Virus kvar i värdcell under lång tid)
-> Låga nivåer/Inga nya virus -> Lytisk cykel"
,Virus med hölje,"Membran omsluter kapsid
Tidigare infekterad cell
Spikprotein sticker ut från hölje -> Målceller
Tvål förstör dess hölje (e.g. Herpes, hepatit B/C, HIV, mässling)"
,Virus utan hölje,"Ytterst av kapsid
Kapsid inkluderar protein -> Värdcells yta
Högre motståndskraft mot kemisk/fysisk påverkan
Kan klara sig under långa tid på olika ytor
Svårare att hantera ur hygiensynpunkt"
,Specialisering,"HIV -> T-celler
Herpes -> Nervceller
Rabies (Nervsystem och hjärnan) (Däggdjur -> Människor)
Influenssjuka (Fågel/gris) e.g. Spanska sjukan
TBE -> (Fästingar -> Människor)"
,Virusreplikation,"Kan inte infektera alla celler (Vissa celltyper och vävnader)
Oftast artbundna
Vissa virus använder egna enzymer för replikation
1. Vidhäftning (Adsorption) - Fastnar på värdcellen (Binder till en receptor på värdcellens cellmembran)
2. Passage - Tar sig in i värdcellen (Endocytos) (Vissa hål i cellmembran -> Injicera)(Sammansmälta membranhölje (Exocytos))
3. Avkapsling - Nukelinsyror släpps lösa (Kapsidprotein + Virusgenom)
4. Replikation (DNA -> Cellkärnan -> DNA fogas -> mRNA -> Nya virusprotein)
5. Sammansättning - Nya virioner tillverkas
6. Frisläppning - Nya viruspartiklar bildas spontant
Cellmembran går sönder/avknoppas - Nya viruspartikel har med sig värdcellens cellmembran"
,,DNA och RNA virus
Cellstrukturer,Cellmembran (MEM),"Avgränsning och skydd, Urskiljer insida och utsida av cellen (Fluid mosaikmodell, semipermeabel), avgör vilka ämnen för transport för cellen, Tonicitet
Fosfolipid ((Fosfat + Fettsyror) Dubbellager)
Proteiner (½ massa)> Transportproteiner(Jonkanal, transportrör), Receptor (Signalsubstans), ankarproteiner (Infästning, håller fast struktur med utanför)
Kolesterol (för fluiditet), celligenkänning (kolhydrat), Enzymer (Katalyserar reaktioner)

Membranpotential (Mer negativ jon i insida (-200mV ~ -20mV)) -> Membranproteiner, membrantransport
Vattenpotential/Tryckpotential/Turkortryck (Ψ_H2O=0, Ψ<=0) Benägenhet att ta upp vatten, Ψ_s (Osmotisk potential)/Ψ_p (Tryckpotential), Ψ_H2O = 0, Ψ≤0
Passiv (Längs koncentrationsgradient, ingen energi -> Koncentrationsutjämning/Jämvikt):
Diffusion (Fosfolipid), (Små opolära)
Osmos (Kanalprotein, akvaporin), (H2O) (Hyperton -> krymper, isoton, hypoton -> sväller, växter för hypoton)
Fasciliterad diffusion (Jonkanal, transportrör), (laddade, polära)
Aktiv (Energikrävande -> Mot koncentrationsgradient):
Proteinpump (Proteinpump), (Laddade polära, stora)
Exocytos: (Vesikel ut), (Polära, Makromolekyl)
Endocytos: (Vesikel in), (Polära, Makromolekyl)"
,Cytoplasma (CYT),"Grundsubstans som lösning i cellen för flera kemiska reaktioner, Trögflytande vattenlösning av cellämnen, ribosomer"
,Ribosom (RIB),"Proteinsyntes genom translation av mRNA -> protein, sker i cytosol/kornigt ER, fri i cytoplasma, mRNA och tRNA/Polypeptidkedja -> Protein"
,Cellvägg (CEV),Struktur med fast form som skyddar cellen
,Cellskelett (CES),"3D-nätverk, trådproteinfibrer, formändring/givning, stadga, rörelser, håller organeller på plats, ämnestransport (membranblåsor, organeller), Välutvecklad i eukaryota även prokaryota, cellkoppling"
,Mikrotubili (MTI),"Transportväg för motorproteiner (kinesin, dynelin) + ATP -> Formändring, förkortning, förlängning
Ihåliga rör av tubilin, stöd åt cellen (e.g. fördelning av kromosomer till dotterceller)"
,Mikrofilament/Aktinfilament (MFI),"Uppbyggd av aktin, ger form åt cellen, motorprotein (myosin) + ATP > Muskelsammandragning (Myosinfilament hakar tag i aktinfilament och drar förbi sig) -> cellen kan röra sig (skicka ut utskott och krypa längs underlag), Snör av membran vid celldelning
Läggs till/bryts loss -> Varierande längd -> Drar ihop sig"
,Intermediär filament (IMF),"Mellanstorlek, av keratin, håller organeller på plats -> ger cellen mer hållfast
Mer stabil än MTI och MFI, klarar större påfrestningar"
,Extracellulära strukturer,"Skyddar, stödjer och binder celler med varandra
Produceras, utsöndras av celler till utsidan
Fiberrika makromolekyl i geleliknande vätska/substanser
Protein, kolhydrater, proteoglykaner (protein + kolhydrat)"
,Extracellulär matris (ECM),"Håller samman celler i en vävnad (ben, brosk, hud, senor), sammankopplat med CES via membranproteiner (av proteiner och kolhydrater) (utsöndras av djurceller -> komplex vävnad) (flytande)
Kanalförbindelser (porer gap junction) består av proteinrör genom cellmembran från en cell till intilliggande (strömning av joner och små molekyler)
Proteinrör genom cellmembran från en cell till inliggande e.g. hjärtmuskelatur och livmodern"
,Intercellulär förbindelser (IC1),"Direkt kontakt kommunikation, transport
Plasmodesm är korsning mellan växtcell (e.g. Joner, näringsämnen, socker)
Gap junction mellan djurcell ER(strömmar av joner i muskelceller, endast små molekyler)"
,Kapsel (KAP),"Tjock skyddande slemlager av polysackarid och protein (skydd mot uttorking, energi, fäst)"
,Flagell (FLA),Längre proteintrådar för rörelser
Organeller (Slutna av en membran),Endomembransystem,"Samma storlek som bakterier
Eget ringformad DNA och ribosomer
Dubbla membran (Membranomslutna)
Olika funktioner i cellen/Isolera biokemiska processer för varandra
Transportera slutprodukter till speciella platser
Lever encelliga utan mitokondrier

Endomembransystem
  Organeller (Upptag, transport, utsöndring)
  Organeller + Små membranblåsor

Signalhypotesen(Transport av proteiner)
  Transporter genom kärnmembran porer, in i organeller, ER -> Särskilda transportblåsor till celldelar
  Signalsekvens (15~20 aminosyrasekvens) (Vart ska transporteras i början av mRNA)
  1. mRNA kommer först ut i cytoplasma
  2. mRNA dockas till ribosomer
  3. Signalsekvens
  4. Binda till receptorer på RER
  5. Translation fortsätter
  6. Inne i RER klipps signalprotein av"
,Cellkärnan (KER),"Majoriteten av cellens DNA (Arvsmassa, transkription, replikation), styrs av proteiner
Egen plasma (nukeloplasma)
Nukleol: Region där DNA kodar för ribosomer
Kärnmembran: Dubbel membran med porer där ämnen transporteras mellan cellkärna och cytoplasma, även proteiner för transkription/replikation, mRNA tar sig igenom porer
Ny syntetiserad protein reglerar transkription
m-RNA transporteras ur cellkärnan"
,Endoplasmatisk retikulum (ER),"Labyrint av membran (>50% totala) med sammanhängande system av rör och säckar (cisterner: vätskefylld blåsa)
Utgår från yttre av kärnmembranets 2 skikt föregrening i cytoplasma
Konstruerar/packning/modifering av Proteiner, lipider, lagring av Ca (2+) och nedbrytning av skadlig ämne
Tillverkar ny cellmembran/Transporterar kemiska substanser"
,Kornigt ER (RER),"Ribosomer på ytan (grovkornig), kemisk modifierar proteiner, packning + adress -> vidare transport
Tillverkar membran och proteiner (e.g. transportproteiner) (Proteinproducerande celler har mycket RER)"
,Slätt ER (SER),"Utan bundna ribosomer, syntes av lipider, vidare modifiering av proteiner/syntetiserar steroid från RER, lagrar/reglerar Ca(2+) (-> proteinaktivering, muskelkontraktion) , tar bort fett/gift (e.g. hydrofob gift -> hydrofil ämne i lever)"
,Golgiapparaten (GOL),"Tillplattade membransäckar uppradade efter varandra (i mindre blåsar)
Logisitikcentral (Membranblåsar från ER) -> Smälter ihopmed närmaste Golgisäck, lagrar och modiferar (proteiner och fosfolipider), Sorterar och för vidare ämnen från en säck till nästa
Avknoppning av nya membranblåsor, främst cellmembran och sekretion för vidare transport -> andra celler / Exocytos tömning
I bortre änden packas färdiga proteiner i membranblåsor -> Andra celldelar
(e.g. Ämnesfrisättande celler har fler golgiapparater)"
,PER + LYS,"Nedbrytning av onödiga aminosyror, fettsyror och giftiga molekyler (skadliga)"
,Peroxisomer (PER),"Finns i alla eukaryota celler, bildas genom avknoppning av ER, förökning genom delning
Innehåller H2O2 -> nedbrytning av giftiga substanser, även andra enzymer
Enzymer flyttar över H+ till O -> H2O2 (e.g. leverceller bryter ner alkohol)"
,Lysosomer (LYS),"Finns endast i djurceller, bildas genomavknoppning av GOL
Innehåller enzymer -> nedbrytning av makromolekyler från endocytos/utslitna organeller
-> Vissa återanvänds/töms utanför cellen av exocytos
(Låg pH), smälter samman med membranblåsor med det som ska brytas ned
(e.g. Vanligt/Särskilt aktiva hos immunceller som konsumerar och förstör patogena organismer)"
,Vakuol (VAK),"Vätskefylld organell, större än blåsar, bildas genom avknoppning av ER/GOL, större i äldre celler
Lagring/Avfallsbehållare (mer än H2O), reglerar pH, vattenbalans och jonkocentration i cellen
Turgortryck i cellen -> Spänst, färgpigment, kan innehålla giftiga ämnen (förhindrar predation)
Motsvarar djurcellens lysosom (innehåller enzymer)
(Unga celler -> Mindre vakuoler, mogna -> Större delar (Centralvakuol))"
,Mitokondrie (MIT),"0.5~10µm, dubbel membran, inre membran veckat -> större yta -> fler protein för energiutvinning
Inre membran (Cristae), matrix med DNA och ribosomer
Cellandning, kontrollerar celldelning och celldöd"
,Plastider (PLA),"Ytter/Innermembran, Stroma(Grana(Tylakoider (Lumen)))"
,Kloroplast (KLO),"Grön, fotosyntes"
,Kromoplast (KRO),"Pigment, röd, gul, orange"
,Leucoplast (LEU),"röda, gula, oranga pigment till frukter"
