Unnamed: 0,Unnamed: 1,INBOX,Unnamed: 3
"Primitive type operators
(Small, lives in stack)",Arithmetic errors,"Type overflow -> No error, floats -> Infinity/-Infinity",
,,"Division by zero -> java.lang.ArithmeticException (Only for int primitive values), float primitive values -> Infinity/-Infinity",
,"assignment
variable declaration","<variable_type> <variable_name> = <variable_value>;
final <variable_type> <variable_name> = <variable_value>;
<variable_type> <variable_name>; // Uninitialized variable
final <variable_type> <variable_name>; // Uninitialized variable
<variable_type> <variable_name1> = <variable_value1>, <variable_name2> = <variable_value2>",
,Type casting,"(<variable_type>) <variable_name>
(int) 23.1F, 32.6f
(incompatible types: possible lossy conversion … to …) (During narrowing)",
,"Basic arithmetic operator:
When two primitive types of different ""widths"" (sizes) are used in an operation, the narrower one is automatically promoted to match the wider one.
x = x+y: type dependent on type x",x + y,
,,x - y,
,,x * y,
,,x / y,
,,x % y,
,"Compound Assignment Operator
x += y (Implicitly uses type for x)",x += y,
,,x -= y,
,,x *= y,
,,x /= y,
,,x %= y,
,"Relational operator
Return a boolean",x < y,
,,x > y,
,,x == y,
,,x <= y,
,,x >= y,
,,x != y,
,Short circuit boolean operators,b1 && b2,
,,b1 || b2,
,Boolean operators,b1 & b2,
,,b1 | b2,
,,b1 ^ b2,
,,!b1,
,Compound assignment boolean operators,b1 &= b2,
,,b1 |= b2,
,,b1 ^= b2,
"References
A reference (from stack) pointing to heap",,"<type> a = new <type>();
<type> b = a; (b has now the same reference as a)",
,,<type> a = null; (Pointing to null),
,,<type> a; (No initialization of reference variable),
"Arrays
(Objects, large, lives on heap, reference from stack)","Construct -> Object, reference from stack
(Continous allocating values to heap through a reference)","<type>[] <name> = new <type>[<number>];
<name>[0] = <element0>;
<name>[1] = <element1>;
…",
,,"<type>[] <name> = {<element0>, <element1>, <element2>, <element3>}",
,"Multidimentional array
(Can be of uneven size e.g. {{1, 2, 3}, {5, 4, 3}, {3, 8, 9, 4, 2}})",<type>[][] <name>=new <type>[<number>][<number>]; (Continous allocating array references to heap through a reference),
,,"<type>[][] <name> = new <type>[<number>][]; (Allocating an array with uninstanced references through a reference)
<name>[0] = {<element00>, <element01>, <element02>, <element03>};
<name>[1] = {<element10>, <element11>, <element12>, <element13>};",
,,"<type>[][] <name> = {{<element00>, <element01>, <element02>}, {<element10>, <element11>, <element12>}};",
,Access,<name>[<index>],
,Write,<name>[<index>] = <element>,
,Length of array,.length,
,Iterate through for loop,for (<type> <element> : <name>){,
,,"for (<type> row : <name>){
    for (<type> col: row){
        row, col…
    }
}",
,,"for (int i = 0; i < <name>.length; i++){
    <name>[i]...
}",
,,"for (int i = 0; i < <name>.length; i++){
    for (int j = 0; j < <name>[i].length; j++){
        <name>[i][j]...
    }
}",
,,"System.out.println(<name>); (output a reference number, does not pretty print)",
"Class
1. Executable (main+static method)
2. Useful utility class with only static methods
3. New object -> Appearance and behaviours
4. Both static and instance",class definition,<public/private/> class <abstract/> <final/> <class_name>{ … },
,"Access modifiers:
Public: Accessed by all classes in any package
Default: Accessed in the same package
Protected: Accessed in same package and only its subclasses there
Private: Only to this class

Non-access modifiers:
Static: belong to class
Final: Prevents modification
Abstract: Cannot instance/cannot overwrite or modify methods
native: method implemented in another language",<public/protected/private> <static/> <final/>,
,"Class instance members -> variables
Static/default as instance
Final: constant
volatile: Variable may changed by multiple threads, not cached thread-locally, read from main memory
transients: Attributes and methods excluded in serialize","<public/protected/private> <static/> <final/> <volatile/> <transient/> <name> = <value>;
<public/protected/private> <static/> <final/> <volatile/> <transient/> <name>;",
,"methods/method call to call stack
Static/default as instance
Final: cannot override while inherit

main() -> <func1>() -> <func2>() …
Parameters: copy of argument (primitives copied, references shallow copied)","<public/protected/private> <type> <static/> <abstract/> <final/> <native/> <name>(<type> <param>, <type> <param>, ...){
    ...
}",
,"method overloading
depends on method signature","<public/protected/private> <type> <static/> <final/> <native/> <name>(<type> <param1>, <type> <param2>, ...){
    ...
}

<public/protected/private> <type> <static/> <final/> <native/> <name>(<type> <param3>, <type> <param4>, ...){
    ...
}",
,"constructors, no return type","<public/protected/private> <class_name>(...){
    ... -> this keyword
}",
Interface,,"interface <name>{
    <public/> <type> <name>(<type> <param3>, <type> <param4>, ...);
}",
Enums,,"enum <name>{
    // implicit constructoring
    <value1>()
    <value2>()
    …

    <Same as a class>
}",
"Generics
<T> or <T, U, …> as type variables",Generic class,"class <class_name> <T>{
    … using T
}
<class_name><<type>> <variable_name> = new <class_name><>()",
,Generic method,"<public/protected/private> <T> <type> <static/> <abstract/> <final/> <native/> <name>(<type> <param>, <type> <param>, ...){
    ...
}
<name>(<type> <param>, <type> <param>, ...) // Generic type T inferred
<class_name>.<<type>><name>(<type> <param>, <type> <param>, ...) // Explicit generic type T",
Lambda,,,
"Exception
(Runtime errors)","Called function throws exception to caller function
-> main function (standard output), print call stack in standard output
Exception handling strategy:
1. No error occurs
2. If occuring error: 3 parts
  1. Method analyzing circumstances
  2. Caller method -> Responsible to catch/handle Exception (Try-catch)
  3. JRE Exception mechanism -> Find suitable catch in caller function and so on
  4. If no suitable catch, default catch strategy will be applied
-> End if console, continue if GUI window",throw Exception(...),
,Default exit handling,"exception.printStrackTrace
exception.getMessage

.printStackTrace();
System.exit(1);",
,"Declare exceptions
If not catch/handle/throw currently -> compilation error","public static void arraycopy(…) throws NullPointerException{
    throw new NullPointerException(<message>);
}",
,Catch exceptions (Providing error message to caller function),"try{
    … // code that may fail and result into an Exception
}
catch (<Exception_name_1> | <Exception_name_2> | <Exception_name_3> | ... exception){
    … // Handles exception defined in catch block
}",
,Nested try-catch,"try{
    … // May result into an outer Exception
    try{
        … // May result into an inner Exception
    }
    catch (<Exception_name> exception){
        … // Handles inner exception
    }
}
catch (<Exception_name> exception){
    … // Handles outer exception
}",
,"Multiple try-catch.
Smaller exception (Subclasses)
Bigger exceptions (More base exception classes)
Fail inside one catch -> Jump to next catch block","try{
    … // code that may fail and result into an Exception
}
catch (<Exception_name> smallerexception){
    … // Handles exception defined in catch block
}
catch (<Exception_name> mediumexception){
    … // Handles exception defined in catch block
}
catch (<Exception_name>largeexception){
    … // Handles exception defined in catch block
}",
,"Error treament solutions:
1. Save necessary data and exit the program
2. Treat problem and continue working",,
,"Different error types:
Unchecked exceptions can be avoided by passing right arguments
Checked exceptions cannot be avoided e.g. File writing -> Must throw or catch the error in caller function",,
,,,
Standard input,,,
Standard output,,,
Kotlin,,,
,Structural program,"fun main(){
    println(""Hello"")
}",
,if/else,"if (<boolean_value>){
    <expr>
}
else if (<boolean_value>){
    <expr>
}
else{
    <expr>
}
",
,"if/else assignment

Last expression as return","var/val condition_value = if (<boolean_value>){
    <expr>
}
else if (<boolean_value>){
    <expr>
}
else{
    <expr>
}

Type implication goes for highest common superclass",
,when statement,"when {
    x.isOdd() -> print(""x is odd"")
    y.isEven() -> print(""y is even"")
    else -> print(""x+y is odd"")
}",
,Parameterized when statement,"when (day) {
    1 -> println(""Monday""),
    2 -> println(""Tuesday""),
    3 -> println(""Wednesday""),
    4 -> println(""Thursday""),
    5 -> println(""Friday""),
    6 -> println(""Saturday""),
    7 -> println(""Sunday""),
    else -> println(""Invalid day.""),
}

when (day) {
    1, 2, 3, 4, 5 -> println(""Weekday""),
    6, 7 -> println(""Weekend""),
    else -> println(""Invalid day""),
}

when (x) {
    in 1..10 -> print(""x is in the range"")
    in validNumbers -> print(""x is valid"")
    !in 10..20 -> print(""x is outside the range"")
    else -> print(""none of the above"")
}",
,when assignment,"val message = when {
    localFileSize > remoteFileSize -> ""Local file is larger than remote file""
    localFileSize < remoteFileSize -> ""Local file is smaller than remote file""
    else -> ""Local and remote files are the same size""
}",
,while-loop,"while (<boolean_value>){
    <expr>
}

do {
    <expr>
} while (<boolean_value>);


var number = 0
outer@ while (number < 5) {
    number++
    println(number)
    var i = 0
    while (i < 5) {
        if (i == 0) break@outer
        i++
        println(""***$i"")
    }
}
",
,Ranges,"0..10 -> [0, 10]
0..<10 -> [0, 10)
1 until 10 -> [1, 10)
10 downTo 1 -> [10, 1]
... step 3 -> Progression with step 3

2 in 2..5 -> true (boolean value)",
,for-loop,"for (i in <range>/<iterator>){
    <expr>
}

for (i in 0..10){
    print(i)
}

numbers.forEach{
    println(it)
}",
,continue/break,"continue;
break;",
"Primitive data types (Numbers: all signed, implicit type cast while widening (up), explicit type cast while narrowing(down))
Signed 2s complement","Double (8 bytes, single precision floating point, default in fractional number literal)",3091.238,
,"Float (4 bytes, single precision floating point, must add suffix F)",32.1F,
,"Long (8 bytes, add a suffix L, can be implied if given number too big to fit in Int)","23519L
23519l",
,"Int (4 bytes, default in number literals)",2351,
,"Short (2 bytes, must be explicitly typed)",180 (Promote to int during operators),
,"Byte (1 byte, must be explicitly typed)",15 (Promote to int during operators),
,Char (2 byte),"'a', '\u0042', '\n', '\t', '\b', '\r', '\\', '\'' (Promote to int during operators)",
,Boolean (1 byte),"true, false",
,"assignment
variable declaration","var -> variable, val -> constant
Explicit type: var userName: String = ""John"", val userName: String = ""John""
Implicit type/Inferred type: var userName = ""John"", val userName = ""John""",
,Type casting,"(<variable_type>) <variable_name>
(int) 23.1F, 32.6f
(incompatible types: possible lossy conversion … to …) (During narrowing)",
,"Basic arithmetic operator:
When two primitive types of different ""widths"" (sizes) are used in an operation, the narrower one is automatically promoted to match the wider one.
x = x+y: type dependent on type x",x + y,
,,x - y,
,,x * y,
,,x / y,
,,x % y,
,"Compound Assignment Operator
x += y (Implicitly uses type for x)",x += y,
,,x -= y,
,,x *= y,
,,x /= y,
,,x %= y,
,Prefix/postfix notation,"x++, x--, ++x, --x",
,"Relational operator
Return a boolean",x < y,
,,x > y,
,,x == y,
,,x <= y,
,,x >= y,
,,x != y,
,Boolean operators,b1 && b2,
,,b1 || b2,
,,!b1,
,Compound assignment boolean operators,b1 &= b2,
,,b1 |= b2,
,,b1 ^= b2,
"References
A reference (from stack) pointing to heap",Null checking,"Nullable variable, regular variables does not allow null: val text: String? = null",
,,text?.length -> if (text != null) {text.length},
,,text!!.length -> May cause null pointer exception,
,,"val text2 = text ?: ""The variable is null""",
,,<variable> is <type> -> boolean,
,String,"""hello"", special type of array with chars using String",
,"Methods/Functions
Globally defined functions implicitly stored as Main application class","fun myFunc(name: String, age: Int){
    println(""Hello $name, you are $age years old"")
}

fun getMax(a: Int, b: Int): Int{
    return if (a>b) a else b
}",
,Simple syntax,"fun getMax(a: Int, b: Int): int = if (a>b) a else b
fun getMax(a: Int, b: Int) = if (a>b) a else b",
,"Overloading, different parameter lists","fun getMax(a: Int, b: Int): int = if (a>b) a else b
fun getMax(a: Double, b: Double): Double = if (a>b) a else b",
,Default parameters,"fun sendMessage(name: String, message: String = """"){ ... }",
,Calling using different order,"Default order: sendMessage(""Alice"", ""Hello!"")
Custom order: sendMessage(message = ""Hello!"", name = ""Alice"")",
,Arbitrary number of arguments using vararg,"fun sum(vararg numbers: Int): Int{
    var result = 0
    for (number in numbers){
        results += number
    }
    return result
}",
"Class
1. Executable (main+static method)
2. Useful utility class with only static methods
3. New object -> Appearance and behaviours
4. Both static and instance",,"fun main(args: Array<String>) {
    val car1 = Car(""Tesla"", ""S Plaid"", ""Red"", 4)
    -> car1.name, car1.model, car1.color, car1.doors (as setters and getters)
}

class Car(name: String, model: String, color: String, doors: Int) {
    var name = name
    var model = model
    var color = color
    var doors = doors

    fun move() {
        println(""The car $name is moving"")
    }

    fun stop() {
        println(""The car $name has stopped"")
    }
}
",
,Shorthand constructor,"class Car(var name: String, var model: String, var color: String, var doors: Int)",
,Init as constructor,"class User(name: String, var lastName: String, var age: Int) {
    var name: String
    init {
        if (name.lowercase().startsWith(""a"")) {
            this.name = name
        } else {
            this.name = ""User""
            println(""The name doesn't start with the letter 'a' or 'A'"")
        }
    }
}
",
,Explicit constructors,"class User(var name: String, var lastName: String, var age: Int) {
    constructor(name: String) : this(name, lastName = ""LastName"", age = 0) {
        println(""2nd"")
    }
    constructor(name: String, lastName: String) : this(name, lastName, age = 0) {
        println(""3rd"")
    }
}",
,Custom setter/getter behavior,"class User(firstName: String, var lastName: String = ""LastName"", var age: Int = 0) {
    var firstName = firstName
        get() {
            return ""FirstName: $field""
        }
        set(value) {
            println(""$value was assigned"")
            field = value
        }
}",
,Static methods,"class Calculator {
    companion object {
        fun sum(a: Int, b: Int): Int {
            return a + b
        }
    }
}

-> Calculator.sum(a = 5, b = 10)",
,,,
,,,
,,,
,,,
,,,
,class definition,<public/private/> class <abstract/> <final/> <class_name>{ … },
,"Access modifiers:
Public: Accessed by all classes in any package
Default: Accessed in the same package
Protected: Accessed in same package and only its subclasses there
Private: Only to this class

Non-access modifiers:
Static: belong to class
Final: Prevents modification
Abstract: Cannot instance/cannot overwrite or modify methods
native: method implemented in another language",<public/protected/private> <static/> <final/>,
,"Class instance members -> variables
Static/default as instance
Final: constant
volatile: Variable may changed by multiple threads, not cached thread-locally, read from main memory
transients: Attributes and methods excluded in serialize","<public/protected/private> <static/> <final/> <volatile/> <transient/> <name> = <value>;
<public/protected/private> <static/> <final/> <volatile/> <transient/> <name>;",
,"methods/method call to call stack
Static/default as instance
Final: cannot override while inherit

main() -> <func1>() -> <func2>() …
Parameters: copy of argument (primitives copied, references shallow copied)","<public/protected/private> <type> <static/> <abstract/> <final/> <native/> <name>(<type> <param>, <type> <param>, ...){
    ...
}",
,"method overloading
depends on method signature","<public/protected/private> <type> <static/> <final/> <native/> <name>(<type> <param1>, <type> <param2>, ...){
    ...
}

<public/protected/private> <type> <static/> <final/> <native/> <name>(<type> <param3>, <type> <param4>, ...){
    ...
}",
,"constructors, no return type","<public/protected/private> <class_name>(...){
    ... -> this keyword
}",
Interface,,,
Enums,,,
"Generics
<T> or <T, U, …> as type variables",Generic class,,
,Generic method,,
Lambda,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
APIs (Java Packages and libraries),,,
Java packages and libraries,,…,
java.lang,"Integer (Wrapper class), do not use its constructor (deprecated) in modern versions",String toString(int n),
,,int parseInt(String s),
,Byte,Byte parseByte(String s),
,Short,Short parseShort(String s),
,Long,Long parseLong(String s),
,Float,Float parseFloat(String s),
,Double,Double parseDouble(String s),
,Character,boolean isLetter(char c),
,,boolean isLowerCase(char c),
,,boolean isUpperCase(char c),
,,boolean isDigit(char c),
,,boolean isLetterOrDigit(char c),
,,boolean isWhiteSpace(char c),
,,char toUpperCase(char c),
,,char toLowerCase(char c),
,Arrays,"boolean equal(T[] v1, T[] v2)",
,,"void sort(T[] v)
void sort(T[] v, int fromIndex, int toIndex)",
,,"int binarySearch(T[] v, T key) -> Only after sort, return index",
,,"void fill(T[] v, T val)
void fill(T[] v, int fromIndex, int toIndex, T val)",
,,String toString(T[] v) -> Pretty print primitive array,
,System,int exit(int status) // status as 0: no problem,
,,long currentTimeMillis() // Milliseconds timestamp,
,,"void arrayCopy(Object source, int srcindex, Object dest, int destindex, int size)",
,Class reflection,if (<object>.getClass() == <Class>.class){ <specific class object handling>},
,,<object>.getClass(),
,,<object>.getSuperclass(),
,,<object>.getFields(),
,,<object>.getMethods(),
,,,
,,,
,,,
,Math,.PI,
,,.E,
,,short abs(float x),
,,"int round(float x)
long round(double x)",
,,double ceil(double x),
,,double floor(double x),
,,"int max(int n1, int n2)",
,,"int min(int n1, int n2)",
,,double sqrt(double x),
,,double cbrt(double x),
,,"double pow(double base, double exponent)",
,,double exp(double x) // e^x,
,,double log(double x) // ln(x),
,,double toRadians(double degreeds),
,,double toDegreeds(double radians),
,,"double random() // Inclusive 0.0, exclusive 1.0, (int) ((n+1)*Math.random())",
,"String
Strings are immutable. Class methods cannot modify the string itself","new String()
new String(char[] chars)
new String(String string)
""..."" // string literal as constructor",
,,char charAt(int index) throws IndexOutOfBoundsException,
,,"int codePointAt(int index) throws IndexOutOfBoundsException -> Unicode int point
int codePointBefore(int index) throws IndexOutOfBoundsException -> Unicode int point
int codePointCount(int startIndex, int endIndex) throws IndexOutOfBoundsException -> number of Unicode values found",
,,"int indexOf(int ch)/indexOf(int ch, int fromIndex)/indexOf(String str)/indexOf(String str, int fromIndex)
int lastIndexOf(int ch)/lastIndexOf(int ch, int fromIndex)/lastIndexOf(String str)/lastIndexOf(String str, int fromIndex)",
,,int length(),
,,"int offsetByCodePoints(int index, int codePointOffset) throws IndexOutOfBoundsException",
,,"CharSequence subSequence(int beginIndex, int endIndex) throws IndexOutOfBoundsException",
,,char[] toCharArray(),
,,int hashCode(),
,,"int compareTo(String string2)/compareTo(Object object) 
int compareToIgnoreCase(String string2) // Lexicographically compare, <0: less, >0: greater",
,,String concat(String string2),
,,boolean contains(CharSequence chars) throws NullPointerException,
,,"boolean contentEquals(StringBuffer chars)
boolean contentEquals(CharSequence chars)",
,,boolean endsWith(String chars),
,,"boolean equals(Object anotherObject)
boolean equalsIgnoreCase(String anotherString)",
,,"byte[] getBytes() throws UnsupportedEncodingException
byte[] getBytes(Charset charset) throws UnsupportedEncodingException
byte[] getBytes(String charsetName) throws UnsupportedEncodingException",
,,"void getChars(int srcBegin, int srcEnd, char[] dst, int dstBegin)",
,,boolean isEmpty(),
,,"boolean matches(String regex)
boolean regionMatches(boolean ignoreCase, int offset, String other, int otherOffset, int length)
boolean regionMatches(int offset, String other, int otherOffset, int length)",
,,"String replace(char oldChar, char newChar)
String replace(CharSequence target, CharSequence replacement)
String replaceAll(String regex, String replacement) throws PatternSyntaxException
String replaceFirst(String regex, String replacement) throws PatternSyntaxException",
,,"String[] split(String regex)
String[] split(String regex, int limit) throws PatternSyntaxException //limit: (0 as default, -1 as one separate part more, 2 as 2 last tokens combined)",
,,"boolean startsWith(String prefix)
boolean startsWith(String prefix, int offset)",
,,"String substring(int beginIndex) throws IndexOutOfBoundsException
String substring(int beginIndex, int endIndex) throws IndexOutOfBoundsException",
,,"String toLowerCase()
String toLowerCase(Locale locale)",
,,String toString(),
,,"String toUpperCase()
String toUpperCase(Locale locale)",
,,String trim(),
,,"String copyValueOf(char[] data, int offset, int count) throws StringIndexOutOfBoundsException",
,,"String format(Locale locale, String format, Object... args) throws IllegalFormatException
String format(String format, Object... args) throws IllegalFormatException",
,,"String join(CharSequence delimiter, CharSequence... elements)
String join(CharSequence separator, Iterable elements)",
,,"String valueOf(Object obj)
String valueOf(char[] data)
String valueOf(char[] data, int offset, int count)
String valueOf(boolean b)
String valueOf(char c)
String valueOf(int i)
String valueOf(long l)
String valueOf(float f)
String valueOf(double d)",
,"StringBuilder
(StringBuilder is mutable, but not as effective/high-performance as String.)
default capacity is 16 bytes + CharSequence size
Growth by doubling + 2","new StringBuilder()
new StringBuilder(CharSequence seq)
new StringBuilder(int capacity)
new StringBuilder(String str)",
,"StringBuffer
(Similar to StringBuilder, intended for multithreaded programs)",,
,"Scanner
(Read as tokens, CLOSE AFTER USE)","Scanner scanner = new Scanner(System.in);
String tokens = null;
while (t.hasNext(){
    token = t.next();
    <use token here…>
}",
,,"scanner.useLocale(Locale.US);
t.useDeliminator(""[+=]"")
…",
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
java.io,"Java I/O
(CLOSE AFTER USE)","High-level helpers (3rd layer), buffering: BufferedReader/BufferedWriter, PrintWriter, Scanner
Character conversion (2nd layer), Add encoding/decoding using char: FileReader/FileWriter, InputStreamReader/OutputStreamWriter
Raw byte streams (1st layer), OS handle bytes in and out: FileInputStream/FileOutputStream",
,,"BufferedReader br =
new BufferedReader(           // 3rd layer: buffering & readLine()
        new FileReader(           // 2nd layer: char decoding
            new File(""data.txt"")  // path information
        )
    );",
,,"File inputFile = new File(""input.txt"");
File outputFile = new File(""output.txt"");
try (
    FileReader fr = new FileReader(inputFile);
    BufferedReader br = new BufferedReader(fr);
    FileWriter fw = new FileWriter(outputFile);
    BufferedWriter bw = new BufferedWriter(fw);
) {
    String line;
    while ((line = br.readLine()) != null) {
        bw.write(line);
        bw.newLine(); // preserve line breaks
    }
    System.out.println(""File copied successfully."");
} catch (IOException e) {
    e.printStackTrace();
}",
,File,new File(String fileNamePath),
,,boolean createNewFile() throws IOException,
,,boolean delete(),
,,void deleteOnExit(),
,,boolean exists(),
,,boolean canRead(),
,,boolean canWrite(),
,,boolean setReadOnly(),
,,"boolean setWritable(boolean writable)
boolean setWritable(boolean writable, boolean ownerOnly)",
,,"boolean setReadable(boolean readable)
boolean setReadable(boolean readable, boolean ownerOnly)",
,,"boolean setExecutable(boolean executable)
boolean setExecutable(boolean executable, boolean ownerOnly)",
,,boolean renameTo(File dest),
,,boolean mkdir(),
,,boolean mkdirs(),
,,"String[] list()
String[] list(FilenameFilter filter)",
,,"File[] listFiles()
File[] listFiles(FilenameFilter filter)
File[] listFiles(FileFilter filter)",
,,long length(),
,,String getAbsolutePath(),
,,String getCanonicalPath() throws IOException,
,,String getName(),
,,String getParent(),
,,File getParentFile(),
,,String getPath(),
,,boolean isAbsolute(),
,,boolean isDirectory(),
,,boolean isFile(),
,,boolean isHidden(),
,,long lastModified(),
,,boolean setLastModified(long time),
,,boolean setReadOnly(),
,,int compareTo(File pathname),
,,Path toPath(),
,,URI toURI(),
,,URL toURL() throws MalformedURLException,
,"InputStream
throws IOException",int available() // Estimate numbers of bytes that can be read from inputstream without blocking next method invocation for this input stream,
,,void close(),
,,void mark() // Mark current position,
,,markSupported() // tests if mark and reset supports,
,,"abstract int read()
int read(byte[] b) // read and store into byte[]
int read(byte[] b, int off, int len)",
,,void reset(),
,"OutputStream
throws IOException",void close(),
,,void flush(),
,,"void write(byte[] b)
void write(int b) // Writes the specified byte to this output stream.
void write(byte[] b, int off, int len)",
,FileInputStream extends InputStream,"new FileInputStream(String name) throws FileNotFoundException
new FileInputStream(File file) throws FileNotFoundException
new FileInputStream(FileDescriptor fdObj)",
,,int read(),
,,long skip(long n) throws IOException,
,,protected void finalize(),
,,FileChannel getChannel() // return unique FileChannel associated with this input stream,
,,FileDescriptor getFD() throws IOException // Returns the FileDescriptor object representing the connection to the actual file in the file system being used,
,FileOutputStream,"new FileOutputStream(String name) throws FileNotFoundException
new FileOutputStream(String name, boolean append) throws FileNotFoundException
new FileOutputStream(File file) throws FileNotFoundException
new FileOutputStream(File file, boolean append) throws FileNotFoundException
new FileOutputStream(FileDescriptor fdObj)",
,,void write(byte[] b),
,,protected void finalize(),
,,FileChannel getChannel() // return unique FileChannel associated with this input stream,
,,FileDescriptor getFD() throws IOException // Returns the FileDescriptor object representing the connection to the actual file in the file system being used,
,Reader,"abstract int read(char[] cbuf, int off, int len) throws IOException
int read() throws IOException // -1 return at the end of the stream
int read(char[] cbuf, int off, int len) // returns number of read characters
int read(char[] cbuf) throws IOException // returns number of read characters
int read(CharBuffer target) throws IOException // returns number of read characters",
,,boolean ready() throws IOException,
,,void close() throws IOException,
,,void mark(int readAheadLimit) throws IOException,
,,boolean markSupported(),
,,void reset() throws IOException,
,,long skip(long n) throws IOException,
,Writer,"Writer append(char c)
Writer append(CharSequence charSequence)
Writer append(CharSequence charSequence, int start, int end)",
,,"abstract void write(char[] cbuf, int off, int len) throws IOException
void write(int c) throws IOException
void write(char[] cbuf) throws IOException
void write(String str) throws IOException
void write(String str, int off, int len) throws IOException",
,,void flush() throws IOException,
,,void close() throws IOException,
,FileReader extends Reader,"FileReader(String fileName) throws FileNotFoundException
FileReader(File file) throws FileNotFoundException
FileReader(FileDescriptor fd)",
,FileWriter extends Writer,"FileWriter(String fileName) throws IOException
FileWriter(String fileName, boolean append) throws IOException
FileWriter(File file) throws IOException
FileWriter(File file, boolean append) throws IOException
FileWriter(FileDescriptor fd)",
,BufferedReader extends Reader,"BufferedReader(Reader in)
BufferedReader(Reader in, int size)",
,,Stream<String> lines() // Stream with lines read,
,,String readLine(),
,BufferedWriter extends Writer,"BufferedWriter(Writer out)
BufferedWriter(Writer out, int size)",
,,void newLine() // Writes line separator,
,PrintWriter extends Writer,"new PrintWriter(String fileName) throws FileNotFoundException
new PrintWriter(String fileName, String csn) throws FileNotFoundException, UnsupportedEncodingException
new PrintWriter(File file) throws FileNotFoundException
new PrintWriter(File file, String csn) throws FileNotFoundException, UnsupportedEncodingException
new PrintWriter(Writer out)
new PrintWriter(OutputStream out)",
,,boolean checkError(),
,,"PrintWriter printf(String format, Object... args)",
,,"PrintWriter format(String format, Object... args)",
,,"void print(boolean b)
void print(char c)
void print(int i)
void print(long l)
void print(float f)
void print(double d)
void print(char[] s)
void print(String s)
void print(Object obj)
void println()
void println(boolean x)
void println(char x)
void println(int x)
void println(long x)
void println(float x)
void println(double x)
void println(char[] x)
void println(String x)
void println(Object x)",
,RandomAccessFile,"new RandomAccessFile(File file, String mode)
new RandomAccessFile(String name, String mode)",
,,FileChannel getChannel() ,
,,FileDescriptor getFD() ,
,,long getFilePointer() ,
,,long length() ,
,,"int read()
int read(byte[] b) 
int read(byte[] b, int off, int len) ",
,,void close() ,
,,boolean readBoolean() ,
,,byte readByte() ,
,,char readChar() ,
,,double readDouble() ,
,,float readFloat() ,
,,void readFully(byte[] b) ,
,,"void readFully(byte[] b, int off, int len) ",
,,int readInt() ,
,,String readLine() ,
,,long readLong() ,
,,short readShort() ,
,,int readUnsignedByte() ,
,,int readUnsignedShort() ,
