Structural,Unnamed: 1,Unnamed: 2
,,*reject(reason?: any): Promise<never> // return rejected promise
,Proxy,"new Proxy<T extends object>(target: T, handler: ProxyHandler<T>): T"
,,"apply(target: Function, thisArg: any, argArray?: any[]): any // trap function call"
,,"construct(target: Function, argArray: any[], newTarget?: Function): object // trap new"
,,"defineProperty(target: object, prop: string | symbol, descriptor: PropertyDescriptor): boolean // trap defineProperty"
,,"deleteProperty(target: object, prop: string | symbol): boolean // trap delete"
,,enumerate(target: object): IterableIterator<any> // trap for...in (deprecated)
,,"get(target: object, prop: string | symbol, receiver: any): any // trap property access"
,,"getOwnPropertyDescriptor(target: object, prop: string | symbol): PropertyDescriptor | undefined // trap getOwnPropertyDescriptor"
,,getPrototypeOf(target: object): object | null // trap getPrototypeOf
,,"has(target: object, prop: string | symbol): boolean // trap in operator"
,,isExtensible(target: object): boolean // trap Object.isExtensible
,,ownKeys(target: object): (string | symbol)[] // trap Object.keys / Reflect.ownKeys
,,preventExtensions(target: object): boolean // trap Object.preventExtensions
,,"set(target: object, prop: string | symbol, value: any, receiver: any): boolean // trap property setting"
,,"setPrototypeOf(target: object, prototype: object | null): boolean // trap Object.setPrototypeOf"
,Set,new Set<T>(iterable?: Iterable<T>)
,,size: number
,,add(value: T): this // add value (returns the set itself)
,,clear(): void // remove all values
,,delete(value: T): boolean // remove a value
,,has(value: T): boolean // check if a value exists
,,"entries(): IterableIterator<[T, T]> // return iterator of [value, value]"
,,"forEach(callback: (value: T, value2: T, set: Set<T>) => void, thisArg?: any): void // call callback for each value"
,,keys(): IterableIterator<T> // return iterator of values (alias of values)
,,values(): IterableIterator<T> // return iterator of values
,,[Symbol.iterator](): IterableIterator<T> // default iterator for for..of
,Map,"new Map<K, V>(iterable?: Iterable<[K, V]>)"
,,size: number
,,clear(): void // remove all key–value pairs
,,delete(key: K): boolean // remove element by key
,,get(key: K): V | undefined // return value for key
,,has(key: K): boolean // check if key exists
,,"set(key: K, value: V): this // add or update key–value pair"
,,"entries(): IterableIterator<[K, V]> // return iterator of [key, value]"
,,"forEach(callback: (value: V, key: K, map: Map<K, V>) => void, thisArg?: any): void // call callback for each entry"
,,keys(): IterableIterator<K> // return iterator of keys
,,values(): IterableIterator<V> // return iterator of values
,,"[Symbol.iterator](): IterableIterator<[K, V]> // default iterator for for..of"
,Symbol,.iterator: Set
,,match: Set
,,species: Set
,,for(key: String): Set
,,keyFor(symbol: Set): Set
,Generator,function*() {…} // Generator literal
,,next(value: Object): Object
,,return(value: Object): Object
,,throw(except: Error): void
,Window,"new Window() -> Illegal constructor
window // window variable instead"
,,closed: boolean // check if window is closed
,,defaultStatus: string // default status bar text
,,document: Document // current document object
,,frameElement: Element | null // element containing this frame
,,frames: Window[] // subframes in window
,,history: History // browsing history
,,innerHeight: number // viewport height
,,innerWidth: number // viewport width
,,length: number // number of frames
,,location: Location // window URL
,,name: string // window name
,,navigator: Navigator // browser info
,,opener: Window | null // parent window (if opened by another)
,,outerHeight: number // total window height incl. interface
,,outerWidth: number // total window width incl. interface
,,pageXOffset: number // horizontal scroll offset
,,pageYOffset: number // vertical scroll offset
,,parent: Window // parent window
,,screen: Screen // screen object
,,screenLeft: number // horizontal pos relative to screen
,,screenTop: number // vertical pos relative to screen
,,screenX: number // horizontal pos (alias of screenLeft)
,,screenY: number // vertical pos (alias of screenTop)
,,self: Window // reference to itself
,,status: string // status bar text
,,top: Window // topmost window
,,atob(str: string): string // decode base64 to string
,,btoa(str: string): string // encode string to base64
,,blur(): void // remove focus from window
,,focus(): void // set focus to window
,,stop(): void // stop window loading
,,"open(url: string, name: string, options: string): Window // open new window"
,,"prompt(str: string, def: string): string | null // show input dialog"
,,confirm(str: string): boolean // show OK/Cancel dialog
,,alert(str: string): void // show alert dialog
,,requestAnimationFrame(cb(n): function): number // schedule animation callback
,,cancelAnimationFrame(reqID: number): void // cancel scheduled animation
,,"setTimeout(f(...args): function, ms: number, ...args): number // delay call once"
,,clearTimeout(id: number): void // cancel timeout
,,"setInterval(f(...args): function, ms: number, ...args): number // repeat call"
,,clearInterval(id: number): void // cancel interval
,,"getComputedStyle(elem: Element, pseudelem?: string): CSSStyleDeclaration // get CSS styles"
,,matchMedia(mediaq: string): MediaQueryList // test media query
,,getSelection(id: String): Object // Selection object
,,"postMessage(msg: String, dst: String, transfer: Object) // send"
,,"find(str: String, case: boolean, back: boolean, wrap: boolean, word: boolean, fr: boolean, d: boolean): boolean"
,,print(): void // open print document window
,,"scrollBy(x: number, y: number)"
,,"scrollTo(x: number, y: number)"
,,"moveBy(x: number, y: number)"
,,"moveTo(x: number, y: number)"
,,"resizeBy(x: number, y: number)"
,,"resizeTo(x: number, y: number)"
